fazendeiroexpulsando: .word 320, 240
83,0,2,11,11,11,84,84,110,119,119,119,119,183,191,191,183,118,118,183,183,119,119,183,182,182,183,83,2,83,91,83,19,19,19,19,92,92,101,118,191,191,183,110,110,110,119,119,119,119,118,118,118,183,191,191,191,191,191,191,191,191,191,191,191,183,191,183,109,101,83,10,11,11,11,84,83,83,110,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,118,119,118,118,118,191,183,183,191,183,118,183,191,191,183,183,183,183,183,183,183,183,183,9,2,21,183,183,12,2,93,111,111,119,111,30,119,127,111,47,47,119,191,191,127,191,255,191,183,255,255,119,119,255,255,191,119,191,255,255,191,191,191,255,255,191,119,127,191,191,119,47,31,14,14,14,14,13,13,22,22,22,83,83,83,83,83,83,83,92,101,109,109,109,101,101,109,109,110,110,83,11,111,103,111,111,31,30,22,22,102,94,22,13,12,102,85,3,12,85,12,11,75,1,9,73,0,73,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,110,110,183,183,183,10,83,102,102,110,110,102,94,94,94,74,9,10,174,111,110,84,85,93,85,11,74,74,1,174,191,93,84,74,2,92,191,83,0,0,0,64,64,0,82,183,110,110,110,110,110,111,111,111,
101,92,101,101,101,101,110,110,119,119,119,119,119,191,183,183,183,118,110,118,191,183,183,109,9,9,10,10,103,11,10,84,92,101,101,101,92,84,10,83,92,110,183,191,183,119,119,119,119,118,183,182,110,183,183,118,183,191,191,191,191,191,191,191,191,191,191,191,191,191,182,101,101,109,118,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,118,118,110,110,110,118,183,118,183,183,191,191,191,183,191,191,191,191,183,183,183,182,183,183,183,183,9,2,13,102,111,12,3,30,31,103,127,119,30,31,119,119,39,119,191,191,191,119,191,255,183,119,127,255,119,111,191,255,191,119,191,255,255,191,191,255,191,191,191,119,119,119,191,119,47,23,15,23,31,39,39,111,39,31,31,119,182,182,182,182,182,182,183,183,191,191,191,183,183,183,191,183,84,85,110,119,102,94,22,94,103,30,102,191,111,94,12,12,175,175,84,12,94,86,84,85,12,76,75,2,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,91,91,91,91,92,174,174,174,174,174,183,183,183,183,183,183,183,182,183,183,110,118,183,183,183,183,118,183,183,110,10,100,191,110,11,110,111,102,102,102,111,102,102,102,102,84,94,94,85,84,74,74,74,1,93,102,75,1,10,2,83,93,101,9,0,0,64,64,0,82,119,110,110,110,110,110,92,19,19,
93,93,111,110,110,119,119,119,119,119,119,119,183,183,183,183,183,119,119,119,182,82,74,74,1,74,74,10,75,11,93,94,102,94,102,183,183,174,174,173,11,11,101,110,182,191,127,183,183,183,183,191,183,110,110,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,118,110,118,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,92,10,12,12,12,11,11,102,111,111,119,119,30,111,191,119,119,191,191,119,119,191,191,191,119,119,119,191,183,111,119,183,119,119,191,255,255,255,255,255,119,119,127,127,119,119,119,119,39,31,23,31,39,119,191,191,111,31,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,11,85,111,111,22,13,12,11,11,21,102,183,119,110,93,4,102,183,111,12,12,94,94,85,85,12,75,12,4,9,82,82,82,82,82,82,82,83,83,91,100,101,100,100,100,101,182,182,182,182,182,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,83,19,182,255,255,183,174,183,183,102,102,102,94,94,102,102,111,102,102,94,85,76,74,74,74,10,76,11,1,10,2,10,3,4,102,74,0,0,64,64,0,83,119,110,110,110,11,11,92,110,110,
19,20,93,110,119,119,119,118,119,119,118,118,191,183,183,191,191,109,91,100,91,1,73,66,74,73,74,74,74,74,11,11,3,11,12,21,21,102,111,183,110,101,93,10,10,183,191,119,183,183,119,183,183,119,119,119,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,183,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,110,110,110,110,118,119,119,119,119,127,119,38,191,191,191,191,119,191,119,119,255,191,119,119,119,119,191,119,47,47,119,119,191,255,255,255,255,255,191,119,111,119,127,127,127,127,111,39,39,111,23,23,111,119,119,119,119,127,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,82,83,85,102,111,102,3,1,1,1,0,84,94,111,119,183,93,3,10,102,102,94,2,11,86,13,12,12,11,11,12,10,9,82,82,82,82,82,82,82,91,100,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,82,10,247,255,183,183,191,255,191,110,102,102,102,102,103,102,102,94,93,85,84,11,74,74,74,75,93,84,1,74,75,11,68,77,94,10,0,0,64,64,0,91,119,118,119,118,92,93,183,183,110,
93,12,84,111,119,119,118,118,118,118,119,119,183,191,191,182,101,83,0,65,1,65,73,65,73,73,73,74,74,74,2,74,74,11,12,13,13,94,102,30,102,183,110,110,92,10,100,191,183,183,183,183,183,119,119,119,183,191,191,191,191,183,118,182,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,101,101,110,102,93,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,119,102,103,119,127,119,119,103,30,111,127,119,119,119,119,127,119,191,191,119,119,119,119,191,119,111,119,119,119,119,191,255,255,119,119,191,119,119,119,127,127,127,127,47,39,39,111,39,31,119,103,31,31,119,127,119,191,191,191,191,191,191,191,191,191,191,191,191,191,183,1,93,111,102,85,76,1,83,92,92,92,83,2,84,191,119,102,85,1,11,103,103,12,1,85,86,11,12,12,10,11,2,1,173,182,174,173,173,109,174,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,191,83,74,255,174,83,83,83,101,182,111,102,102,94,93,85,85,21,12,12,11,74,74,74,74,10,83,94,85,76,11,11,3,12,21,102,10,0,0,64,64,0,100,119,118,119,110,20,93,183,102,93,
102,93,20,101,110,110,110,118,119,118,119,118,183,191,182,83,1,10,65,73,73,65,73,73,73,73,73,73,74,74,74,74,74,10,11,12,12,21,85,94,94,102,119,111,111,93,84,101,119,119,119,119,119,119,119,118,183,191,191,191,191,183,110,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,182,183,183,183,191,191,191,191,191,191,191,110,110,110,110,110,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,30,23,111,191,191,111,22,31,39,119,191,111,111,111,191,119,191,191,127,111,119,127,119,119,119,191,191,119,119,191,255,255,111,111,191,191,119,191,191,119,119,191,119,111,111,47,111,39,39,119,31,31,127,127,127,119,191,191,191,191,191,191,191,191,191,191,191,191,191,83,10,11,11,2,84,101,183,183,183,183,173,91,10,92,111,111,110,1,1,94,111,85,1,11,86,2,9,1,0,0,74,92,182,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,183,183,182,183,191,191,183,183,183,183,183,118,182,183,183,110,110,119,118,118,118,183,83,10,255,92,0,0,0,0,2,92,111,102,94,94,85,85,12,75,75,74,74,74,74,74,2,92,111,84,10,74,10,11,12,85,84,73,0,0,64,0,10,119,119,119,119,110,10,19,110,110,84,
93,102,20,20,102,111,110,118,119,119,118,118,191,109,9,74,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,74,74,74,10,74,74,11,12,12,94,30,103,102,102,111,83,2,110,119,119,119,183,183,183,183,191,183,191,183,183,183,183,183,183,191,191,183,191,191,183,183,182,183,183,183,183,183,183,191,191,118,110,110,110,118,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,119,31,22,102,103,103,22,31,111,119,191,111,39,111,191,191,127,119,111,38,119,127,119,111,119,191,191,191,119,183,255,191,111,111,191,183,111,191,191,111,111,191,191,191,183,111,127,111,30,111,31,31,94,30,22,94,191,191,191,191,191,191,191,191,191,191,191,191,191,183,101,101,101,110,191,191,191,191,191,191,191,182,83,10,92,110,84,1,74,3,21,77,1,1,2,1,1,1,101,101,110,127,119,191,191,191,191,191,191,191,191,191,191,109,183,183,183,191,191,191,183,191,183,110,110,101,110,110,110,183,191,183,183,183,118,182,110,110,110,110,183,183,183,183,183,83,1,93,92,0,0,0,1,3,75,93,102,102,94,93,85,76,75,75,74,74,74,74,74,1,101,183,92,9,74,75,85,85,93,0,64,64,64,0,82,101,119,110,110,110,118,92,2,11,11,10,
92,92,92,110,92,101,101,101,110,110,118,118,191,109,0,73,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,74,74,74,66,74,75,11,12,85,21,30,102,94,93,12,3,119,191,183,183,191,183,183,183,183,183,183,183,183,183,183,118,118,183,183,110,183,183,118,110,110,110,110,110,110,110,110,191,118,110,110,110,110,118,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,183,191,191,110,23,23,31,39,111,103,119,191,119,111,39,31,111,191,191,127,119,30,103,47,119,191,119,119,191,255,255,191,191,255,191,119,111,119,119,119,255,191,111,111,191,191,255,191,119,191,119,39,23,15,15,23,14,13,20,101,110,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,10,11,10,100,191,93,85,85,19,92,109,109,109,109,191,191,191,191,191,191,191,182,100,100,191,191,182,109,92,92,174,182,191,191,191,119,119,119,119,118,118,110,118,110,110,183,183,183,183,183,183,183,118,110,110,110,110,118,119,119,118,101,92,2,92,82,0,0,2,3,3,1,83,102,94,94,85,77,12,74,74,74,74,73,73,1,74,93,103,93,84,77,86,83,82,0,64,64,64,0,110,119,110,110,110,110,101,20,93,110,110,111,
84,93,10,183,101,10,101,101,101,101,102,110,118,109,1,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,74,74,74,74,74,75,75,12,21,93,110,182,183,183,174,83,10,92,191,183,183,183,118,110,110,110,110,110,118,183,183,182,183,183,183,183,182,182,183,191,191,191,191,191,191,191,191,191,191,191,191,92,83,10,91,182,182,101,92,83,182,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,182,174,174,83,1,83,165,83,21,22,31,31,30,39,111,127,191,111,31,39,31,111,191,111,111,39,31,111,47,119,191,183,119,191,255,255,255,191,255,255,111,47,119,119,119,255,255,183,191,119,119,255,255,110,111,191,119,31,15,15,95,95,94,92,91,10,83,92,92,109,173,173,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,74,10,11,10,19,19,10,1,94,94,10,10,174,191,191,191,191,191,191,183,183,191,191,191,118,101,109,109,109,109,110,110,110,118,118,118,119,183,119,119,119,191,182,1,83,101,0,0,75,3,3,2,10,93,94,94,85,13,12,74,74,74,74,73,73,1,1,1,94,95,95,86,85,0,0,64,64,64,9,92,110,110,110,110,110,84,20,102,191,103,30,94,
19,93,10,110,101,83,110,110,110,110,110,110,10,9,1,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,76,76,12,102,102,191,119,183,191,191,101,91,92,109,118,118,110,110,110,110,119,110,110,118,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,1,11,94,2,10,11,84,110,11,83,92,83,91,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,100,74,100,100,100,165,173,91,11,22,22,39,31,23,31,111,119,119,103,31,111,39,111,119,39,39,39,119,119,47,111,191,191,119,191,191,255,191,191,191,110,111,111,119,119,191,255,255,255,191,111,111,191,255,102,119,191,127,39,23,15,103,119,119,110,174,91,91,92,83,83,83,10,109,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,83,83,92,10,110,183,110,93,93,84,11,12,12,74,1,82,91,101,191,127,191,191,183,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,118,118,118,119,110,83,92,101,0,74,76,76,76,76,73,74,94,94,85,13,12,74,74,74,74,73,73,1,65,65,9,10,9,1,0,0,64,0,64,0,91,119,110,110,110,119,101,10,92,182,119,103,86,85,
11,20,93,93,92,92,110,110,110,110,118,110,9,0,65,65,65,65,65,65,65,65,73,65,65,73,73,73,73,73,73,73,74,74,74,74,74,76,13,93,111,102,102,102,101,84,84,183,255,165,1,109,119,110,102,110,110,118,118,118,118,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,83,83,92,10,74,84,75,76,85,94,183,110,101,110,173,9,83,82,10,174,191,191,191,191,191,191,191,191,191,191,191,191,191,101,100,91,91,183,191,191,191,191,191,174,94,5,14,23,23,23,39,111,47,39,39,119,39,39,111,39,31,119,127,127,119,119,191,119,111,119,183,191,191,191,191,111,119,111,111,119,255,255,255,191,127,191,119,119,183,38,119,127,119,31,15,14,14,21,102,110,174,101,174,174,182,101,101,92,82,82,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,91,73,82,101,183,175,102,102,102,102,94,85,11,10,10,10,10,10,10,1,1,100,118,191,119,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,118,183,92,91,101,9,76,76,76,75,73,74,94,94,85,13,12,74,74,74,73,73,73,73,73,73,64,64,64,64,0,0,64,64,0,92,110,102,110,110,183,183,174,10,174,183,103,30,21,85,
10,11,93,85,11,101,110,101,101,110,110,110,9,1,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,74,74,74,74,74,76,85,94,102,102,85,75,10,0,1,93,174,75,1,109,191,119,110,110,183,183,183,110,110,110,110,183,191,191,183,183,191,191,191,191,191,191,191,191,182,99,173,83,1,1,2,10,9,1,74,74,11,11,93,94,30,102,175,100,165,173,91,92,109,191,191,191,191,191,191,191,191,191,191,191,182,9,73,83,83,83,92,109,174,109,110,182,85,13,5,5,14,15,23,31,39,39,31,39,31,39,119,111,38,119,119,111,119,127,191,191,119,119,119,111,191,191,191,119,119,119,47,119,191,255,255,191,119,119,111,30,31,39,47,47,47,23,15,14,4,2,85,101,110,109,174,182,182,91,83,82,73,64,83,101,191,191,191,191,183,119,183,183,118,118,118,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,84,92,173,109,119,119,103,21,20,12,20,12,11,10,10,10,10,10,10,10,10,1,1,74,91,110,191,191,191,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,119,183,100,92,109,91,92,83,11,75,92,93,93,94,85,12,11,74,74,73,73,73,73,73,65,73,65,64,64,64,64,0,73,64,0,109,119,110,110,110,183,183,174,11,20,94,21,21,21,20,
9,10,93,93,2,92,118,101,101,110,110,101,9,0,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,65,74,74,74,66,74,84,85,94,20,93,84,0,9,9,1,76,11,1,92,182,183,183,183,183,191,191,191,183,183,183,183,191,183,183,183,182,183,191,191,191,191,191,182,174,83,1,9,74,73,73,66,65,65,65,65,65,73,2,12,12,21,21,21,94,111,191,174,92,83,75,182,191,191,191,191,191,191,191,182,83,83,9,73,73,74,82,83,83,74,11,83,84,12,4,4,5,14,23,14,15,23,23,15,31,31,31,47,111,38,119,119,111,119,127,191,119,119,111,111,39,119,191,119,111,111,119,47,119,191,255,191,191,119,111,103,31,31,39,31,31,39,23,15,15,12,3,11,93,102,93,10,9,83,82,74,74,82,74,1,1,101,183,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,101,10,101,183,183,102,94,102,85,11,2,10,10,10,10,74,74,10,10,10,10,9,1,9,73,73,0,1,100,174,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,110,110,110,174,182,182,183,83,83,183,183,175,111,103,103,94,94,93,84,75,74,74,73,73,73,73,73,0,0,64,65,73,73,65,64,73,73,64,0,82,109,119,183,183,183,183,183,110,84,10,10,10,10,10,
1,10,102,93,11,93,118,110,110,110,110,101,1,0,1,65,65,65,65,65,65,65,65,73,0,9,93,101,101,101,92,1,2,74,66,66,75,84,94,94,11,92,174,1,82,155,0,84,75,1,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,191,191,191,191,191,182,101,9,74,74,73,73,65,65,65,65,65,65,73,65,73,65,2,2,3,3,11,4,93,102,111,111,183,93,93,182,191,191,191,191,191,182,100,0,82,173,174,173,182,255,255,182,92,10,75,74,11,12,12,13,14,23,14,14,15,23,15,31,39,47,47,119,111,119,127,127,191,191,191,46,111,39,103,31,31,111,119,111,39,111,39,39,183,191,191,119,111,39,111,31,31,39,23,23,31,14,14,14,4,11,11,10,10,2,1,92,182,183,191,191,183,173,100,74,0,91,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,101,92,173,191,111,102,94,12,11,2,74,74,74,74,74,74,74,74,74,74,74,73,73,65,73,65,1,73,65,0,10,182,183,118,118,183,183,183,183,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,83,92,102,102,102,94,85,84,2,9,73,9,73,73,0,0,0,73,73,9,9,9,73,74,73,73,73,64,65,73,1,1,82,83,100,109,109,110,182,183,101,92,83,10,10,
11,19,93,11,19,101,118,118,110,110,110,101,1,0,1,1,65,65,65,65,65,65,65,0,82,110,110,102,110,111,183,174,84,1,66,74,66,84,94,94,11,165,247,74,0,0,0,85,75,1,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,9,82,1,73,73,65,65,73,73,73,65,65,65,65,9,73,73,65,66,2,2,3,3,84,102,30,111,183,83,9,191,191,191,191,173,0,82,82,91,182,182,182,255,255,191,255,191,182,165,1,11,13,13,13,13,13,14,14,15,15,23,31,39,39,31,31,39,119,119,119,119,183,183,111,111,39,23,22,31,39,119,111,31,31,31,39,111,111,111,111,111,31,31,31,47,55,47,23,23,5,5,4,2,2,2,2,2,10,101,182,255,182,182,191,191,182,173,92,82,73,82,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,1,91,191,102,94,94,12,11,74,74,74,74,74,74,74,74,74,74,73,73,73,65,73,73,73,73,65,73,65,74,73,10,173,191,191,191,183,183,183,182,183,183,191,191,183,183,191,191,183,119,119,119,119,119,110,110,118,92,19,11,11,10,1,1,9,9,0,0,1,0,0,1,10,11,11,11,11,75,74,74,74,74,74,73,65,65,73,65,0,0,1,1,0,0,9,83,92,183,119,119,101,2,
84,20,94,20,84,110,118,118,118,110,118,109,1,0,0,64,65,65,65,65,65,65,1,9,92,102,12,3,11,10,92,191,101,2,74,66,67,76,94,94,19,165,182,100,82,10,92,102,92,10,101,101,183,191,118,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,83,0,74,1,73,73,65,65,65,65,65,65,65,65,73,73,73,9,73,73,9,9,9,2,75,11,84,102,102,173,83,164,183,191,191,109,0,82,90,83,173,174,174,174,182,183,191,191,174,101,1,2,11,3,3,3,12,13,14,14,14,15,23,31,23,23,31,31,111,38,30,30,30,38,30,30,31,22,94,119,47,119,102,22,39,39,39,39,31,39,47,47,39,14,31,119,63,119,23,23,23,14,14,13,2,10,2,2,83,182,110,183,109,101,110,174,101,92,91,82,73,0,92,118,183,191,191,191,191,191,191,191,191,191,110,118,182,118,118,182,191,191,191,109,19,165,255,110,102,21,11,11,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,65,73,65,0,173,191,191,191,183,183,183,183,183,191,191,191,191,183,183,191,183,119,110,110,110,110,110,110,183,183,119,118,118,101,100,109,183,101,10,83,83,1,9,165,93,20,20,12,11,11,74,74,74,74,74,73,73,73,73,65,65,65,65,65,65,65,65,65,1,84,101,102,111,84,
84,19,93,85,84,110,118,118,118,118,119,110,1,0,0,64,65,65,65,65,65,64,0,109,101,3,11,11,10,0,10,101,93,2,66,66,66,12,93,94,93,93,93,183,174,94,102,111,183,182,84,11,110,119,110,110,110,110,118,182,182,183,183,191,183,183,182,183,191,191,191,182,0,82,82,72,0,64,73,65,65,65,1,1,1,1,1,73,73,73,9,9,9,9,73,73,65,65,1,91,165,173,254,173,1,102,119,119,109,0,73,82,82,100,101,165,101,101,101,101,92,10,10,10,75,11,84,92,92,11,12,13,14,14,14,23,23,15,22,31,22,21,11,3,12,12,12,12,12,12,12,94,111,30,30,22,30,119,47,39,39,22,14,31,39,30,13,13,30,29,21,14,14,14,13,3,3,2,9,9,1,1,9,10,92,92,101,101,92,91,83,82,82,73,0,82,101,110,191,183,183,191,191,191,191,191,183,182,183,183,183,182,183,191,191,191,101,1,174,183,102,94,12,11,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,65,73,73,65,65,65,65,65,73,82,101,191,191,191,191,191,191,191,191,191,191,191,191,183,118,118,118,119,118,183,183,183,183,118,110,110,110,118,119,119,183,191,92,1,82,83,92,100,91,83,84,84,84,11,75,74,74,74,74,74,74,74,73,73,73,73,73,65,73,73,65,65,73,73,73,73,19,103,103,
84,11,84,93,84,109,118,118,118,118,118,110,10,0,0,64,64,64,64,64,64,64,0,109,101,3,11,12,11,1,1,10,93,10,66,66,66,11,85,94,103,103,103,111,103,94,94,111,183,182,183,174,11,92,191,183,182,182,182,182,110,110,110,183,183,182,182,183,191,191,182,100,1,83,83,82,73,64,64,0,0,0,0,0,0,0,0,0,64,64,64,0,0,64,64,64,72,73,82,82,246,254,190,255,165,12,110,110,100,0,73,82,82,91,92,92,92,91,91,82,10,83,100,183,191,183,191,255,255,101,19,11,3,4,4,4,4,4,13,13,13,13,102,93,102,111,110,102,93,93,12,12,21,12,21,21,30,39,22,22,14,14,6,13,13,4,75,84,84,84,75,3,3,3,2,10,10,83,246,246,182,173,182,91,9,10,9,83,91,82,82,82,82,73,0,10,93,101,110,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,92,10,182,183,102,21,12,75,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,0,82,183,118,182,183,191,191,183,183,183,183,183,183,191,183,182,183,183,183,191,191,191,191,182,182,182,182,182,183,191,100,82,101,174,182,191,191,183,109,163,91,92,83,10,75,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,65,1,73,81,81,74,83,92,
84,20,20,85,84,110,110,118,118,118,118,118,110,9,0,64,64,64,64,64,64,64,0,109,101,11,12,12,12,11,76,85,94,10,66,66,66,11,12,85,94,95,103,111,103,94,94,111,183,92,92,255,101,84,174,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,92,0,74,74,82,82,82,82,82,82,81,81,73,73,81,81,81,81,81,81,81,81,82,82,82,81,90,99,99,172,173,173,181,191,101,3,92,101,101,9,8,82,82,82,91,91,82,73,82,1,74,100,182,183,182,173,182,182,191,191,174,10,1,10,74,83,83,83,84,11,2,1,93,93,93,93,102,93,20,93,85,11,3,11,11,11,12,13,14,13,14,5,4,2,84,83,173,255,191,255,182,82,83,2,1,10,183,183,255,255,255,182,191,182,82,73,9,0,82,82,82,82,1,0,73,82,92,92,101,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,1,92,255,119,30,21,12,75,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,65,73,65,65,65,65,65,65,65,65,73,0,1,10,10,10,10,101,191,183,183,183,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,91,83,191,119,110,110,102,93,110,100,82,83,83,10,11,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,65,1,73,73,73,73,0,0,
93,29,102,20,84,110,118,118,118,110,118,118,110,9,0,0,0,64,64,64,64,64,0,109,110,12,13,12,12,11,11,94,94,10,66,66,2,74,74,11,21,85,21,85,86,94,94,111,183,183,182,255,255,10,91,191,191,183,183,183,183,191,191,191,191,191,183,183,183,191,100,0,73,65,73,74,82,81,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,90,90,91,92,109,83,102,75,19,110,109,91,74,73,73,73,82,73,1,0,73,1,82,91,164,165,100,92,173,174,182,173,92,10,10,91,191,255,191,191,191,182,100,100,9,1,11,11,12,12,11,2,2,83,92,92,91,91,83,84,3,3,3,2,2,93,191,191,183,191,191,183,183,174,173,83,10,1,92,173,255,182,100,92,101,109,100,82,73,0,73,82,73,0,0,0,74,92,101,101,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,100,91,1,83,110,102,29,12,12,11,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,0,9,93,94,102,93,83,109,183,191,183,182,183,119,110,191,191,191,183,191,191,191,183,183,183,191,191,183,183,174,9,100,191,119,102,94,94,76,2,11,12,84,101,92,74,74,10,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,145,82,91,19,19,
93,20,102,12,84,174,119,118,118,118,110,110,110,118,82,0,64,64,64,64,64,64,0,74,101,102,12,12,12,10,1,93,94,10,65,74,10,74,74,74,75,75,75,85,94,94,102,183,191,255,255,255,247,10,92,191,191,191,191,183,183,191,191,191,191,191,191,118,118,182,91,0,66,65,0,0,73,73,73,81,82,81,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,1,73,74,9,10,84,11,174,83,2,183,191,191,183,83,73,0,65,73,73,0,9,74,83,91,164,91,82,92,165,165,82,82,1,9,100,173,191,191,182,173,174,191,191,183,91,9,1,1,1,1,1,164,92,182,255,255,255,173,173,173,83,10,1,1,92,111,182,183,182,191,174,101,173,182,173,92,91,74,0,74,100,100,91,91,91,82,82,82,82,0,0,0,64,0,9,91,83,92,183,183,183,191,191,191,191,191,191,191,191,191,183,191,191,183,173,10,74,10,10,19,12,11,11,12,11,10,74,74,74,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,1,0,1,76,77,86,94,10,2,101,118,183,118,183,183,183,183,182,110,118,110,118,182,183,183,118,183,183,183,183,109,10,174,191,111,94,93,84,74,74,10,11,84,93,92,146,163,164,74,74,74,74,74,10,10,74,74,74,74,73,73,73,73,73,73,81,81,92,29,11,19,
