festamacacos: .word 320, 240
20,9,9,20,29,10,84,11,84,12,12,11,12,13,2,21,22,11,0,9,2,10,11,11,10,1,10,10,1,12,11,10,19,93,110,118,118,110,102,102,111,119,118,183,182,119,118,119,119,119,110,110,119,119,119,119,119,183,119,118,9,64,64,65,1,8,64,8,2,13,21,102,10,10,11,21,21,102,92,110,191,191,127,119,191,191,191,191,191,191,109,101,182,101,93,102,101,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,118,119,183,183,191,183,191,182,110,109,101,19,83,83,91,83,91,100,100,92,91,83,83,10,10,11,19,11,10,83,82,83,93,84,74,20,19,9,10,82,10,83,11,83,20,19,83,1,91,92,92,92,83,10,18,83,92,101,101,110,110,110,118,183,191,119,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,191,191,183,191,191,183,183,191,191,191,191,191,191,183,191,191,191,191,183,191,191,191,183,191,183,183,183,191,119,119,118,101,101,93,20,11,92,101,101,110,110,110,110,110,183,110,110,118,119,110,119,183,118,119,118,118,110,110,110,110,92,93,30,31,103,103,94,11,10,10,10,1,65,0,8,0,0,0,1,0,0,0,81,82,101,110,110,110,101,110,110,110,110,92,94,22,21,12,10,1,0,9,8,8,1,11,10,9,0,20,39,30,13,13,3,9,1,1,
11,0,9,10,11,11,101,9,10,13,39,13,3,103,20,11,86,10,0,0,8,8,1,9,73,8,9,11,10,11,2,10,93,110,118,118,118,110,110,102,111,111,110,183,182,118,119,110,119,119,119,119,119,119,183,183,119,183,183,182,73,0,64,64,64,73,64,0,1,12,13,102,83,2,10,20,21,102,183,110,110,119,127,191,191,119,183,191,191,174,92,93,11,20,102,94,93,94,182,191,191,191,191,191,191,119,191,191,191,191,191,191,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,182,110,110,110,110,110,174,110,109,101,92,83,19,83,83,19,92,92,92,92,20,11,10,20,20,91,92,92,18,10,10,10,19,19,19,91,101,110,110,110,110,109,110,110,110,110,118,183,191,191,191,118,191,183,191,191,191,191,183,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,182,191,191,191,191,183,119,191,127,119,183,183,183,191,191,183,183,183,119,183,119,191,119,191,191,118,110,118,119,119,119,110,119,118,119,183,191,183,119,119,183,183,182,119,110,110,183,119,119,119,119,118,119,110,93,93,21,20,10,10,9,1,9,81,145,81,89,81,72,8,73,73,90,81,81,72,73,99,110,118,110,110,110,110,110,101,12,22,22,12,11,1,1,83,10,0,1,75,10,73,0,20,39,30,13,12,11,1,0,0,
10,0,9,10,11,10,101,101,1,21,38,11,10,93,102,21,86,10,0,0,0,0,73,9,8,0,83,82,9,1,83,102,110,118,110,118,118,110,110,93,101,102,110,119,183,119,119,110,110,119,119,119,119,119,119,183,183,183,183,119,100,0,64,64,64,65,65,64,64,10,13,95,20,1,2,12,21,103,119,191,110,110,191,191,191,183,191,191,191,109,84,21,21,21,21,94,102,94,110,119,119,191,191,191,119,119,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,182,183,183,182,118,110,110,110,110,110,110,118,101,92,92,92,84,101,110,110,109,109,101,92,92,92,101,110,118,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,183,191,191,191,191,191,191,191,191,191,191,191,119,109,101,110,110,102,110,93,110,191,191,191,191,191,191,183,119,191,119,119,191,191,191,119,119,183,191,191,119,118,191,183,119,119,119,119,119,119,110,118,183,119,110,118,119,119,118,119,118,109,110,93,74,82,90,90,91,90,81,89,90,81,73,72,81,73,81,73,64,73,90,80,82,101,110,110,110,110,110,110,93,13,22,21,11,9,1,93,102,10,1,74,10,1,1,11,39,30,13,4,2,1,0,0,
9,0,9,10,10,10,101,101,91,83,19,83,92,110,119,38,21,1,82,92,9,0,64,72,0,83,75,0,73,91,110,110,110,118,110,118,118,119,118,110,102,102,101,110,182,110,119,119,118,119,119,119,119,119,119,183,119,183,183,110,92,1,64,64,0,64,0,64,64,1,11,13,11,1,10,11,22,103,119,191,174,101,191,191,191,191,191,191,191,110,19,12,12,12,12,21,94,94,102,119,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,119,119,119,183,191,119,191,191,191,191,191,191,191,191,110,93,110,102,102,102,30,29,20,20,92,174,191,191,191,191,191,191,119,119,119,183,183,119,119,119,119,191,191,119,119,191,183,119,119,119,119,110,110,119,110,110,183,118,110,118,110,110,110,110,111,101,91,171,163,99,172,99,91,82,90,82,9,73,9,73,81,81,81,73,81,73,72,0,91,102,101,110,110,110,110,110,21,22,21,11,2,1,92,111,102,93,1,75,74,0,2,30,22,12,4,2,0,0,0,
11,9,0,9,1,83,110,110,111,110,119,119,119,119,119,30,21,1,91,119,109,82,9,9,74,83,9,91,109,110,110,110,102,110,110,110,110,110,118,119,119,110,101,101,110,101,119,119,119,119,119,119,183,119,119,118,191,110,84,11,10,82,9,73,0,0,64,0,64,64,1,1,0,10,10,11,21,94,102,110,101,110,191,191,191,183,183,191,191,118,10,11,11,11,10,11,12,93,93,191,191,191,191,191,191,191,191,191,182,173,101,109,174,109,174,173,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,173,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,101,109,110,110,110,110,110,183,191,191,191,191,191,191,191,191,191,191,191,191,183,101,101,110,102,21,20,20,11,11,10,10,2,10,100,191,191,191,191,191,191,191,183,119,119,119,183,119,183,191,191,119,118,191,174,110,119,119,118,110,119,110,84,93,101,119,119,110,110,118,119,110,110,101,108,99,164,83,91,99,90,90,82,90,81,90,81,81,90,81,72,72,0,73,82,73,73,101,110,102,110,102,102,102,93,12,12,11,2,2,10,92,92,92,18,82,74,73,1,21,22,12,3,2,0,0,0,
21,12,11,11,10,11,19,19,20,93,102,110,119,119,111,21,11,0,100,119,119,127,109,19,94,10,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,92,102,102,119,110,119,111,119,119,119,119,183,119,110,93,93,10,10,11,74,82,81,72,73,72,72,73,73,0,0,9,9,2,11,94,30,22,21,110,183,119,191,191,191,191,191,191,92,10,10,10,9,10,11,10,84,109,191,191,191,191,191,191,191,191,92,84,94,102,102,110,111,110,101,165,181,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,174,93,101,101,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,92,182,110,111,102,30,111,102,21,102,110,183,191,191,191,191,191,191,191,191,191,191,101,102,102,30,21,12,11,10,10,10,9,73,73,0,8,173,182,191,191,191,191,191,191,183,119,119,183,183,191,191,119,118,119,110,92,92,92,92,101,118,119,93,19,94,11,101,119,110,119,119,110,119,19,84,102,21,21,93,12,30,11,10,9,9,0,0,0,0,0,9,10,10,10,83,11,9,0,91,110,102,102,93,93,102,29,29,30,21,11,11,1,73,81,82,82,82,73,73,1,12,14,4,3,1,0,73,82,
10,75,83,19,11,84,75,11,12,13,21,21,85,20,20,11,10,1,91,109,101,100,83,10,92,9,92,93,93,93,93,101,110,110,110,119,110,118,182,183,183,118,110,102,102,111,111,110,111,111,110,119,118,119,119,102,84,10,2,10,4,75,11,10,74,74,74,74,83,83,75,11,1,1,1,10,21,30,30,101,183,191,119,119,183,191,191,183,101,19,11,10,10,9,10,10,19,173,191,191,191,191,191,191,191,101,19,11,20,11,11,20,20,21,102,110,110,174,91,182,191,191,191,191,191,191,191,191,191,191,191,182,101,84,85,102,103,110,174,110,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,174,173,100,173,174,182,191,191,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,109,110,119,102,29,21,21,12,21,21,20,21,21,182,191,191,191,191,191,191,191,191,191,102,84,102,93,21,20,11,10,9,73,73,9,73,73,73,8,1,85,93,191,191,119,119,119,119,119,191,191,191,119,119,119,119,119,101,92,93,93,93,84,84,93,92,10,85,21,11,93,183,118,110,111,118,92,111,30,12,21,20,12,21,30,11,11,93,29,11,20,20,20,11,10,11,19,0,1,11,9,18,110,93,93,93,94,103,31,103,30,30,21,2,1,73,82,82,82,82,82,82,74,11,13,4,3,1,0,82,83,
73,73,73,73,73,73,73,73,11,12,21,21,30,21,21,102,102,102,93,84,101,101,93,11,2,92,110,102,102,101,101,102,101,92,92,93,110,110,110,110,110,110,110,110,110,110,110,110,110,111,119,191,191,119,119,10,75,82,82,2,3,3,3,4,3,4,4,3,4,4,21,21,21,20,20,11,83,92,110,183,191,183,183,183,119,183,183,92,19,10,10,10,10,9,9,18,174,191,191,191,191,191,191,191,110,10,10,10,10,9,10,10,10,11,20,20,28,110,110,101,174,191,191,191,191,191,191,191,191,191,191,101,11,12,12,21,13,14,94,94,93,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,101,110,110,110,110,110,110,110,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,118,119,29,21,13,12,21,12,12,13,11,3,12,84,191,191,191,191,191,191,191,127,127,101,93,110,102,13,10,10,73,73,73,73,73,73,73,64,72,0,12,13,109,191,191,119,119,119,119,119,119,119,119,119,119,183,191,118,84,20,20,21,21,20,93,20,11,21,21,11,10,93,119,110,119,110,84,93,30,38,31,11,11,84,10,1,10,10,19,10,10,10,10,10,1,0,1,10,12,11,9,91,101,21,21,21,30,21,11,11,11,2,1,1,9,73,82,82,82,82,82,84,84,21,21,12,3,2,0,73,74,
72,72,72,72,72,73,73,73,9,11,12,21,21,21,30,111,119,119,111,101,93,111,111,102,102,111,111,111,111,111,119,119,119,119,110,110,92,102,111,118,118,119,118,119,119,118,119,183,183,183,191,118,110,110,92,9,9,83,91,83,11,75,76,11,12,12,4,13,13,13,21,102,94,102,94,13,93,191,183,119,183,119,119,119,191,118,92,20,19,10,10,10,1,74,92,182,191,191,191,191,191,191,182,101,1,9,73,73,73,73,73,9,9,74,10,11,12,29,110,110,101,182,191,191,191,191,191,191,191,191,109,82,10,82,92,10,11,20,12,21,29,101,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,110,110,110,30,29,29,20,28,29,102,102,101,174,191,191,191,191,191,191,191,191,191,191,191,191,191,182,110,119,110,38,30,21,30,29,29,84,75,84,83,91,11,11,101,191,191,191,191,191,127,127,110,93,93,20,21,13,2,9,73,73,73,9,73,73,72,8,8,0,11,13,101,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,93,84,11,11,11,20,12,20,21,20,85,11,1,10,101,110,119,110,92,102,85,12,20,12,102,111,10,20,103,12,1,84,20,10,1,19,29,10,84,21,20,1,0,82,110,110,93,20,12,11,18,19,83,83,83,91,92,92,92,91,83,93,110,111,111,111,30,22,12,2,0,73,73,
0,0,0,0,0,0,0,64,0,1,2,11,12,21,102,111,102,93,84,102,84,93,111,110,111,111,111,110,110,110,110,110,111,111,110,119,110,93,92,183,118,118,119,119,119,119,119,119,119,119,119,119,119,101,0,73,1,1,10,10,75,83,83,10,82,92,84,12,12,12,12,21,12,21,30,102,101,110,110,183,183,119,127,119,110,93,20,12,10,10,10,9,10,91,191,191,191,191,191,191,191,101,21,21,1,9,65,65,73,9,73,73,73,9,2,93,109,93,12,102,110,109,191,191,191,191,191,191,191,191,110,10,10,19,10,83,83,19,83,11,92,174,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,93,102,102,21,20,11,10,10,10,10,11,21,29,93,182,191,191,191,191,191,191,191,191,191,191,191,191,109,110,38,30,30,21,94,102,83,90,90,82,83,82,90,18,10,92,191,191,191,191,127,191,191,109,110,84,12,13,14,2,9,73,73,9,9,73,73,64,9,8,0,3,13,110,191,119,119,119,191,191,191,191,191,191,119,119,119,119,119,92,83,11,11,11,20,11,12,20,20,11,10,9,9,19,93,119,101,101,119,102,20,11,1,19,10,1,11,22,11,1,94,39,21,1,19,94,2,1,10,1,8,9,0,101,110,110,110,110,110,110,110,110,110,110,110,110,110,109,100,92,94,102,110,29,103,30,21,12,2,0,73,74,
0,8,9,9,9,9,10,10,11,11,1,1,2,11,20,110,20,20,11,84,93,110,110,110,110,110,110,110,110,110,110,110,111,111,111,183,101,102,91,110,111,119,119,119,183,183,183,119,119,119,119,119,119,82,0,64,64,72,72,0,1,1,9,9,10,10,84,11,0,9,10,2,11,21,21,30,111,110,101,110,182,183,183,93,20,20,11,10,10,10,10,10,92,182,191,191,191,191,191,191,191,101,13,12,0,9,9,73,73,9,73,73,72,8,3,13,21,85,3,30,38,93,191,191,191,191,191,191,191,191,182,92,10,11,11,11,11,10,11,2,92,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,101,21,12,11,10,9,73,73,73,73,9,10,12,20,92,182,183,191,191,191,191,191,191,191,191,191,182,100,111,21,102,102,93,93,83,91,90,163,91,83,82,89,81,10,92,191,191,191,191,191,191,118,101,119,20,21,23,12,1,9,73,73,9,73,73,72,64,64,72,0,11,102,191,191,191,127,119,119,191,191,191,191,191,183,119,111,119,119,118,110,101,92,11,10,10,10,11,19,20,84,20,10,1,83,84,92,111,102,29,20,11,9,0,9,1,3,3,0,0,10,11,1,0,0,10,1,1,83,0,0,74,1,100,110,110,110,110,110,110,118,110,110,110,110,110,109,108,100,28,20,85,21,12,21,11,10,10,9,74,82,83,
9,9,9,10,11,20,21,30,22,21,1,10,11,11,10,19,93,20,93,93,110,111,111,111,111,110,110,110,111,111,111,111,119,111,111,110,110,182,83,101,119,110,119,118,119,110,110,119,119,119,119,119,110,8,8,65,73,73,73,73,73,73,73,73,9,1,1,9,9,73,9,9,10,10,11,20,21,38,111,102,101,101,84,12,12,11,10,10,10,74,10,19,182,191,191,191,191,191,191,191,191,182,13,12,0,73,1,65,73,1,65,64,72,0,3,5,5,5,3,21,30,110,182,191,191,191,191,191,191,191,191,182,9,10,11,11,11,11,11,19,109,191,119,191,191,191,191,191,191,191,191,191,191,191,191,182,93,102,102,12,11,10,73,73,73,9,73,73,73,9,9,1,10,84,101,93,174,191,191,191,191,191,191,191,191,182,92,111,30,29,29,92,11,84,91,91,91,91,82,82,9,73,10,92,191,191,191,191,191,191,110,102,119,93,13,12,1,73,65,73,9,73,73,72,8,8,0,0,0,19,110,183,191,191,191,183,191,191,191,191,191,183,191,183,110,183,191,191,191,191,191,110,84,10,10,11,20,84,21,21,20,75,10,10,102,102,30,21,12,10,0,73,82,1,11,11,0,64,0,11,11,81,0,9,1,1,75,0,0,10,10,92,102,29,102,110,101,102,110,182,110,110,119,110,110,109,109,101,92,92,20,19,20,84,92,92,92,101,92,109,
8,9,9,10,11,20,21,21,21,19,0,10,10,10,19,19,93,102,111,111,111,119,119,111,111,111,111,111,111,110,110,102,101,102,101,110,110,102,84,101,110,111,111,110,118,183,118,119,119,119,119,119,91,72,81,73,72,8,1,9,9,73,9,1,9,9,73,9,73,73,73,8,8,9,9,10,11,12,21,29,94,38,21,11,11,10,10,9,9,10,19,174,191,191,191,191,191,191,191,191,183,191,101,84,0,72,64,9,8,8,65,72,72,0,2,5,5,5,3,13,111,119,101,191,191,191,191,191,191,191,191,191,165,82,9,11,10,9,101,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,101,94,13,85,5,2,9,73,73,73,73,73,73,9,8,72,0,10,13,21,93,84,191,191,191,191,191,191,191,191,191,92,30,21,20,12,10,11,75,74,84,18,10,9,73,9,9,10,92,191,191,191,191,191,191,183,93,103,93,2,65,73,65,65,73,73,72,64,0,0,0,1,73,73,82,83,101,93,118,127,119,119,119,119,119,119,183,183,191,191,183,183,182,119,119,119,119,119,110,83,11,84,20,85,21,21,21,21,93,102,94,21,11,10,9,8,9,1,1,10,11,0,72,72,9,10,82,72,0,0,0,10,0,0,10,10,92,102,110,182,183,110,110,110,110,101,101,110,110,110,109,110,110,110,118,110,110,110,110,110,110,110,110,101,110,
0,8,1,2,10,11,11,11,11,10,1,9,10,10,10,10,10,19,19,19,92,93,93,93,93,93,93,93,93,93,93,102,92,110,102,11,93,111,83,92,119,110,110,110,110,110,110,110,110,119,119,109,81,73,81,81,81,81,81,9,73,0,0,64,0,1,65,64,0,0,0,0,64,72,73,1,9,10,10,11,11,20,11,10,10,73,73,73,9,10,101,183,191,191,191,191,191,191,191,191,191,191,191,182,1,0,0,8,9,64,64,72,0,64,0,1,2,3,3,13,47,127,92,183,191,191,191,191,191,191,191,191,191,83,1,10,109,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,84,14,5,4,4,2,9,73,73,73,9,73,65,65,72,72,8,2,3,4,13,11,191,191,191,191,191,191,191,191,191,101,30,12,11,12,10,83,74,73,82,73,1,10,11,9,73,10,93,110,183,191,191,191,191,191,110,94,12,10,10,10,9,9,9,9,1,1,9,9,9,74,75,82,81,81,83,4,93,109,110,110,119,119,119,119,119,118,119,183,119,183,119,119,119,119,183,183,183,183,84,11,20,84,20,85,21,21,29,21,20,12,10,9,72,8,1,13,11,10,11,9,64,72,0,9,9,81,9,0,1,2,0,9,10,10,83,101,102,110,110,110,110,110,110,118,110,110,110,110,109,108,109,27,101,110,102,110,110,110,118,109,37,110,92,
2,1,0,1,1,2,11,10,10,1,9,9,9,9,82,10,10,10,10,18,10,11,11,19,11,11,20,92,92,92,93,102,11,12,102,11,102,101,83,100,119,110,110,110,110,119,119,119,183,183,191,101,81,73,73,73,73,73,81,82,81,82,82,73,73,73,72,0,0,0,0,0,0,0,0,72,8,0,73,73,9,10,9,9,73,73,9,9,10,92,183,119,191,191,191,191,191,191,191,191,191,183,110,92,10,8,64,64,64,64,64,64,64,0,64,0,64,72,10,13,30,102,101,191,191,191,191,191,191,191,191,191,191,10,10,83,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,92,13,14,4,3,1,73,9,9,65,9,73,64,64,64,64,64,1,3,5,5,12,191,191,191,191,191,191,191,191,191,110,21,21,11,11,11,11,83,73,82,73,0,11,20,1,8,9,84,20,101,191,191,191,191,191,191,102,11,10,11,11,10,83,82,74,82,82,82,82,82,73,73,73,82,74,75,3,3,3,3,11,183,191,191,191,118,110,111,119,119,119,119,119,119,119,119,119,119,119,110,83,11,20,20,20,20,20,20,12,12,11,9,8,0,0,1,10,1,73,10,11,11,0,10,13,1,9,90,0,1,2,1,9,9,0,91,110,102,110,110,110,110,110,110,110,110,119,110,102,92,27,108,91,17,100,110,110,110,110,110,100,37,45,101,
21,20,11,1,0,1,10,9,10,1,8,73,73,9,82,0,9,82,9,9,9,10,10,10,10,2,18,10,1,3,13,21,11,20,182,110,93,10,83,101,119,110,110,118,118,119,119,183,183,119,119,82,81,81,82,81,81,73,81,81,72,82,82,81,90,90,82,82,82,81,81,72,0,0,0,0,0,64,64,64,73,73,73,73,73,73,9,10,84,182,191,191,191,191,191,191,191,191,191,191,191,101,11,2,11,9,0,0,0,0,0,0,0,0,1,1,1,9,11,21,29,93,182,191,127,127,127,191,191,191,191,183,109,9,10,93,191,119,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,85,14,4,2,8,72,72,72,73,72,64,64,8,0,64,64,1,2,4,85,174,191,191,191,191,191,191,191,191,191,191,109,20,11,11,11,11,10,9,84,83,10,20,85,1,1,10,10,12,20,101,101,191,182,183,191,191,173,84,110,101,93,10,74,10,73,74,74,10,9,81,82,10,9,10,3,3,3,3,2,10,182,191,191,191,191,118,183,119,119,119,110,110,110,110,110,119,119,118,118,110,83,19,20,20,20,20,12,11,11,10,9,72,0,0,0,65,0,1,2,11,11,1,2,12,1,72,82,9,1,3,1,9,73,8,91,110,110,110,110,102,110,110,110,110,110,110,118,174,101,99,26,108,91,81,91,109,109,101,110,110,110,109,101,
29,30,30,21,10,0,0,9,1,0,72,72,0,9,81,82,82,82,9,82,82,82,10,74,75,10,91,83,83,92,93,92,83,10,19,102,93,19,92,101,119,110,110,110,110,110,110,110,119,111,101,10,74,74,91,73,72,81,81,73,80,81,72,73,73,72,72,81,81,80,80,81,73,91,92,9,0,0,0,0,72,8,8,72,73,9,1,83,118,191,183,183,119,191,191,191,191,183,119,110,101,83,83,10,10,74,10,73,82,10,10,2,3,3,3,3,3,2,2,11,101,118,191,191,191,191,191,183,191,191,182,101,93,11,12,101,191,191,191,191,191,119,191,183,191,191,183,183,183,183,191,191,191,191,191,191,183,85,3,1,0,8,72,0,0,64,64,64,0,64,64,64,0,9,100,191,191,183,191,191,191,191,191,191,191,191,191,191,109,20,12,11,11,10,9,84,20,20,21,21,84,11,11,11,12,12,12,20,102,109,119,118,93,85,86,93,101,101,11,75,10,82,82,83,9,10,82,10,3,2,11,11,10,91,74,2,2,83,182,191,191,183,119,191,191,191,191,119,110,110,110,119,118,118,119,119,191,110,11,11,11,11,11,11,10,10,9,73,64,0,9,74,73,74,74,9,1,2,1,9,1,0,8,81,74,82,9,9,8,9,73,82,110,110,119,182,118,118,118,119,110,101,101,110,110,110,101,35,34,98,8,16,8,99,36,101,19,109,101,110,
20,21,30,39,30,11,0,0,0,0,8,73,0,72,9,92,82,0,8,9,18,82,10,10,83,83,83,10,10,10,10,10,11,12,92,93,101,101,84,101,119,110,110,110,110,110,110,110,110,110,83,1,75,83,83,83,74,74,73,82,82,82,81,81,81,81,81,81,81,82,82,92,84,93,119,110,101,92,83,0,0,0,64,64,0,1,84,118,191,119,118,118,119,118,119,110,110,119,110,84,11,11,2,10,11,10,10,10,10,2,3,3,2,11,2,11,93,20,10,101,183,119,191,191,191,191,191,191,191,110,93,93,94,94,85,20,110,191,119,119,119,119,119,119,119,183,119,183,183,183,183,183,183,183,191,191,191,119,93,2,1,2,1,1,1,1,1,1,1,2,1,1,2,11,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,101,11,10,10,9,83,12,20,20,21,21,84,102,19,11,12,11,10,11,92,92,92,93,22,14,4,13,12,19,12,3,74,74,11,10,82,91,2,3,3,10,82,80,81,9,9,9,1,11,101,183,119,119,119,119,119,110,110,110,110,119,119,119,119,119,118,119,118,110,83,10,10,10,10,9,9,73,64,0,83,84,91,90,81,91,73,83,83,74,10,9,82,73,73,82,91,81,0,81,81,81,73,100,111,110,110,110,118,110,110,110,110,109,19,100,101,102,109,100,17,25,17,8,17,108,36,18,118,92,91,
10,11,21,38,103,102,9,0,64,0,8,81,9,90,9,9,82,8,1,1,1,1,9,0,10,10,82,82,10,11,11,20,20,20,110,11,11,110,93,93,119,110,110,110,110,119,118,110,110,110,10,3,3,74,74,75,83,82,82,83,83,82,9,74,82,82,81,73,74,75,93,94,86,102,119,119,119,119,119,100,101,82,9,83,92,101,110,119,119,191,191,191,191,119,119,119,191,191,109,10,74,73,9,2,11,11,2,10,2,10,9,82,82,83,93,20,29,111,110,110,109,119,119,191,127,191,191,127,118,92,94,21,21,85,21,20,110,127,119,119,119,119,183,191,191,191,191,191,191,191,191,191,191,191,191,191,182,110,101,83,84,11,2,11,2,10,10,9,10,10,74,2,83,83,92,100,101,191,191,191,191,191,191,191,191,191,191,119,118,127,191,182,110,118,91,10,11,11,84,20,21,20,110,191,84,2,1,2,11,10,11,109,119,93,11,12,12,12,11,12,12,2,3,3,2,2,82,10,2,82,91,82,91,17,1,73,73,1,9,9,91,118,119,119,118,110,110,118,119,119,119,119,110,119,119,119,119,119,119,110,91,82,73,9,72,72,64,82,101,20,84,91,91,90,72,73,91,91,82,1,9,90,81,9,9,90,91,0,81,90,90,73,100,119,110,101,100,101,101,182,118,110,110,109,92,100,27,91,109,27,17,17,8,8,26,26,18,110,19,100,
65,10,11,21,38,39,93,0,64,0,0,73,73,91,9,9,81,82,1,10,10,10,10,10,91,1,0,92,91,10,11,21,21,28,101,12,12,110,101,92,119,119,118,110,110,118,110,110,110,101,10,2,3,3,4,4,3,11,11,11,75,10,83,83,83,83,75,83,84,93,94,94,94,110,119,119,119,119,119,119,119,110,110,119,119,119,119,119,119,119,119,119,127,191,191,191,119,183,83,73,73,73,9,10,11,83,10,10,10,1,81,90,82,2,20,19,11,29,102,110,110,110,191,191,183,191,191,183,101,21,12,11,11,12,85,20,101,191,191,191,183,119,191,191,191,191,191,119,191,191,191,191,191,191,182,110,101,12,84,75,84,19,9,82,73,74,9,9,73,90,81,10,74,83,82,83,92,110,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,182,82,10,10,11,11,20,93,101,173,191,118,109,83,11,84,110,111,29,11,74,10,11,11,1,83,82,84,11,75,10,83,9,83,83,82,83,10,9,1,1,73,74,1,9,73,74,19,110,191,183,119,119,118,119,110,110,110,110,118,118,118,110,118,110,119,118,110,92,9,82,91,101,119,102,12,19,101,101,91,72,82,92,91,82,9,73,89,81,9,9,91,91,73,9,82,90,82,101,111,110,110,110,110,110,118,110,110,110,45,118,110,100,99,27,101,100,25,8,72,8,17,91,101,0,100,
73,73,10,11,29,31,30,1,0,0,0,72,82,82,9,9,9,82,9,9,10,10,10,82,91,9,9,9,100,10,11,20,12,92,101,12,21,21,110,92,119,110,110,110,110,110,118,118,119,101,73,73,74,74,75,11,3,4,4,4,4,3,12,4,12,12,13,13,13,13,94,94,85,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,118,119,119,119,119,119,119,92,10,73,73,73,73,73,73,81,73,10,9,73,81,82,10,10,1,1,9,10,84,102,110,101,101,191,127,127,118,93,20,20,11,10,10,10,2,11,110,191,119,191,119,119,119,119,119,119,119,119,119,191,191,191,191,183,101,110,102,93,19,82,74,10,10,82,73,73,9,73,73,82,82,83,74,74,74,91,109,10,101,127,127,191,127,127,183,183,191,191,191,191,191,191,191,191,191,110,19,10,10,10,11,85,93,101,110,191,191,182,92,183,111,29,11,10,73,9,1,84,83,1,81,81,74,91,81,91,82,10,10,1,1,9,1,10,82,91,83,10,0,73,73,9,74,101,111,110,110,118,119,110,110,110,118,118,183,118,119,183,119,111,110,110,110,110,111,119,119,119,101,20,30,30,84,83,73,91,91,92,82,82,82,90,90,73,1,9,82,73,1,0,91,110,110,110,110,110,110,110,118,110,110,110,110,109,99,100,110,110,100,18,90,91,25,8,72,8,91,91,18,100,
