telagameover: .word 320, 240
20,11,2,92,182,12,22,93,29,30,102,38,102,102,10,1,83,93,22,22,22,14,21,13,22,31,22,2,5,5,3,1,8,8,81,25,17,98,107,99,98,99,84,94,30,43,40,32,25,33,108,111,111,111,111,111,110,110,111,110,102,102,101,84,84,83,19,83,83,83,10,1,1,1,0,0,0,0,1,9,10,19,84,93,111,119,111,111,111,111,111,111,102,102,103,102,21,111,111,111,93,0,152,152,152,170,234,225,234,234,243,244,245,244,244,244,244,244,245,245,245,244,234,169,234,234,234,161,152,153,161,234,161,161,153,161,161,161,161,80,81,72,72,72,72,72,81,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,153,153,161,170,170,161,161,161,162,170,170,244,244,243,245,253,253,254,255,254,254,253,253,245,163,0,0,0,0,0,1,9,9,10,10,10,10,11,84,92,101,93,10,11,110,111,111,102,102,102,94,83,18,19,83,10,0,0,0,9,9,9,9,9,0,0,0,0,1,10,10,10,92,93,110,111,111,119,119,111,119,127,109,101,119,119,111,111,102,9,9,9,9,1,0,0,0,1,1,1,1,1,1,1,9,9,9,9,10,18,91,83,82,92,101,101,101,102,102,102,102,102,102,93,29,20,20,19,11,12,21,19,26,117,108,26,18,19,11,9,18,91,9,
0,11,3,83,182,11,21,102,102,102,38,102,92,10,10,11,21,22,13,13,13,13,13,13,13,13,13,2,12,4,11,2,8,17,17,9,0,9,99,108,17,82,93,93,94,36,50,25,100,100,101,111,111,110,102,102,102,102,110,119,111,111,111,102,101,84,84,84,84,19,19,19,11,10,10,10,10,10,84,102,102,94,30,102,111,119,111,183,119,111,103,102,29,110,119,111,111,119,110,10,74,72,80,144,152,161,234,161,161,234,234,234,244,253,244,244,244,243,243,242,242,235,235,235,234,235,235,234,161,153,144,153,161,153,152,80,152,153,80,80,72,72,72,72,72,72,72,72,72,64,72,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,144,161,162,161,170,161,152,153,170,170,234,234,243,235,233,233,243,243,244,253,254,254,253,254,254,254,254,154,73,11,11,10,9,1,1,1,1,1,9,10,10,10,101,110,102,84,2,101,119,119,119,111,103,101,93,93,93,83,83,11,10,0,0,0,0,0,0,10,11,10,10,84,92,101,191,119,119,119,119,100,109,109,19,91,10,10,20,94,94,94,94,93,84,11,11,11,10,10,10,11,10,11,10,11,19,84,20,19,19,101,109,98,106,99,24,107,110,111,111,102,102,102,102,102,102,93,93,101,93,93,84,13,6,13,13,20,19,10,12,12,13,11,9,0,0,
9,11,5,83,183,11,21,102,102,30,38,102,19,11,20,13,13,21,13,13,13,13,13,3,3,4,4,3,3,3,11,10,0,8,0,9,82,1,18,90,0,92,111,102,102,110,110,100,110,183,183,110,83,91,91,91,83,83,92,92,110,111,102,111,102,102,111,110,111,102,102,102,102,94,94,93,93,93,110,102,102,103,102,93,93,110,111,111,119,102,102,111,111,119,111,119,183,100,18,64,80,80,80,144,152,153,170,161,161,161,233,234,169,234,234,235,243,243,243,243,234,235,162,162,235,162,162,161,243,170,153,144,153,153,80,72,80,80,80,80,80,80,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,72,72,72,72,80,72,80,80,80,144,161,162,161,153,153,152,161,170,234,235,162,161,161,234,234,235,243,244,252,253,254,253,253,253,254,254,254,254,171,82,94,85,93,84,11,10,10,9,9,1,9,9,83,101,110,111,11,83,119,119,111,102,111,111,111,111,111,92,84,84,19,83,83,83,83,84,83,19,101,110,110,183,183,119,119,119,110,110,110,91,89,99,9,9,26,100,28,101,102,93,102,102,102,93,93,102,101,101,93,101,101,101,101,101,110,102,110,102,101,101,110,107,34,99,25,26,92,100,101,93,102,102,102,102,93,101,110,102,93,92,84,13,13,13,5,12,20,19,12,13,13,12,9,83,92,
1,11,4,83,182,11,21,102,37,29,102,10,10,20,12,12,12,12,13,12,3,3,11,2,2,2,2,2,2,2,1,1,0,1,10,19,19,19,92,91,19,102,111,111,111,111,111,119,119,191,92,10,83,174,175,175,175,175,175,92,19,20,92,110,111,102,102,102,102,102,102,110,119,111,111,111,111,119,183,119,119,119,119,110,111,111,111,111,111,102,102,111,119,111,111,111,101,0,72,80,72,80,144,152,153,153,161,161,161,161,169,234,161,160,161,161,161,170,234,235,243,235,235,161,161,161,170,144,153,162,161,145,81,80,72,72,72,72,72,80,80,80,72,72,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,80,80,80,80,152,153,152,80,144,80,161,170,161,169,161,161,161,169,242,243,243,242,234,234,243,242,169,234,243,242,243,245,244,242,162,82,102,111,111,111,102,21,84,84,10,0,0,10,11,20,21,11,10,119,119,111,102,111,111,111,111,111,110,118,110,102,102,110,110,110,110,110,110,119,119,111,119,119,119,119,119,111,111,111,101,9,9,91,90,34,33,43,51,34,26,101,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,102,93,93,93,18,92,93,28,29,29,30,30,102,102,102,102,102,101,102,101,20,83,83,19,12,12,9,83,19,19,10,13,13,12,11,10,101,102,
1,10,12,10,101,11,12,30,29,20,20,9,9,20,11,11,4,11,11,2,10,10,3,10,1,2,1,1,1,1,0,1,10,83,20,93,93,20,102,102,103,111,111,111,111,111,111,119,110,101,10,19,20,85,85,94,94,103,103,111,174,101,83,83,93,102,102,93,93,29,93,110,119,111,111,111,111,111,111,111,111,119,119,111,111,111,111,110,111,111,111,103,111,111,111,83,72,81,80,144,144,144,153,170,170,161,152,152,161,233,162,244,244,243,243,162,160,161,161,153,161,235,170,170,144,161,162,153,72,152,153,80,72,80,80,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,64,72,72,72,72,72,72,72,72,72,80,80,80,152,152,153,152,153,161,152,153,161,169,234,243,243,170,161,161,161,170,170,170,243,234,169,242,243,244,242,234,73,92,119,119,111,111,102,94,93,83,10,0,9,19,20,21,10,10,119,119,111,111,111,111,111,111,111,111,119,119,111,111,111,111,111,111,111,111,119,119,111,111,111,111,102,110,111,111,111,111,101,92,92,27,17,17,33,43,26,18,102,111,111,103,103,111,102,102,102,102,111,111,102,102,111,102,20,94,20,84,102,84,93,102,101,20,93,102,102,102,102,102,102,102,93,101,93,11,91,173,92,100,110,101,92,91,19,10,20,11,1,83,83,83,83,
10,11,84,10,174,12,3,84,20,11,19,10,9,10,10,10,2,2,1,1,1,0,1,1,0,0,0,0,1,10,10,82,83,93,93,101,101,93,102,102,102,111,111,110,102,111,111,119,83,9,83,83,11,11,20,20,85,93,102,103,111,191,183,101,10,100,111,119,110,183,183,110,111,111,111,111,111,111,111,102,102,111,111,111,102,102,102,93,111,111,111,111,111,101,74,81,72,72,144,144,144,144,144,152,152,162,244,162,160,152,161,236,172,245,235,234,160,161,170,161,144,153,161,161,144,80,152,153,144,80,72,80,72,72,72,72,72,72,0,0,72,72,72,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,80,152,152,144,144,152,152,144,153,161,170,170,162,152,152,161,153,153,170,161,235,254,243,234,242,234,243,242,233,162,83,101,111,111,111,111,103,102,93,92,9,9,11,20,20,1,19,119,119,119,111,111,111,111,111,111,102,111,111,111,111,111,111,111,119,111,111,119,119,119,119,111,111,110,110,119,111,111,111,111,111,102,93,19,18,17,26,19,10,110,111,111,103,102,103,102,102,102,111,111,102,102,102,111,94,20,94,29,93,102,102,93,101,102,92,101,100,101,100,92,174,101,29,102,102,102,21,19,19,11,19,101,92,19,83,83,20,20,11,9,182,164,1,9,
10,11,11,20,174,20,11,10,83,83,10,10,0,9,9,1,0,1,0,0,0,1,9,9,10,74,10,83,83,92,93,101,101,102,111,111,111,111,111,111,93,111,119,111,111,111,119,110,10,93,85,83,10,9,1,10,10,10,76,93,103,111,183,183,101,10,92,102,111,111,102,93,102,111,111,111,111,111,111,102,38,111,111,111,110,102,111,111,111,111,119,111,92,73,73,80,80,80,80,162,162,144,144,144,144,153,162,162,235,235,161,152,153,171,253,243,161,161,235,170,153,80,153,152,153,80,72,80,81,72,80,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,1,0,9,1,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,80,80,152,144,144,153,153,161,162,144,80,153,161,161,170,170,234,169,234,243,243,244,245,245,245,245,244,252,245,82,92,119,111,111,111,111,102,102,9,9,11,20,10,1,93,119,119,119,119,111,119,119,119,119,119,119,111,119,119,119,119,92,19,19,19,19,83,92,110,119,119,119,119,111,111,111,111,111,111,111,111,102,93,10,92,110,102,111,111,111,103,102,102,102,102,102,102,102,102,102,102,102,102,93,11,20,102,102,102,20,92,84,11,19,10,83,83,1,100,93,29,102,102,101,21,21,93,93,11,9,10,84,83,83,20,21,11,81,254,92,10,10,
18,10,12,84,182,20,93,19,10,83,83,10,10,10,10,10,9,9,9,9,74,83,83,83,84,92,93,93,93,102,102,102,102,102,103,103,103,102,102,111,111,111,111,111,110,110,111,10,10,19,19,10,10,10,9,9,1,9,10,11,84,93,111,111,183,101,83,11,110,111,102,102,102,102,111,103,102,38,102,102,102,111,111,111,111,111,111,111,111,119,101,82,81,80,80,144,152,152,153,170,170,160,161,170,161,144,144,152,162,236,235,153,144,152,162,244,170,160,161,162,170,153,81,81,153,81,72,81,80,80,72,72,72,72,72,72,72,8,0,0,0,0,0,0,9,10,10,10,10,10,10,11,10,10,10,11,11,11,10,10,10,9,9,1,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,80,144,72,145,161,153,153,144,80,153,153,161,161,161,153,234,243,244,253,243,243,244,252,244,254,253,244,252,243,90,92,110,111,111,102,102,110,9,9,11,19,0,19,111,119,119,119,119,111,119,119,119,119,111,111,119,111,91,91,18,74,173,173,174,174,173,92,10,110,119,111,111,111,111,111,111,111,110,111,111,111,111,110,111,111,111,111,111,111,111,111,103,102,110,102,102,111,111,102,102,102,94,102,20,21,102,94,94,102,93,102,92,93,93,102,102,20,165,101,20,94,102,94,21,21,94,29,12,11,84,21,19,10,11,11,10,82,181,1,20,82,
10,11,12,19,182,20,4,12,83,84,84,83,83,83,83,83,19,19,19,19,19,93,101,101,93,102,119,111,102,102,102,103,102,102,102,102,111,111,110,111,111,111,111,119,119,101,83,11,11,11,83,10,9,73,74,74,74,9,73,10,10,76,93,111,119,191,174,84,19,102,111,119,119,38,111,111,111,111,111,93,102,111,111,111,103,103,111,111,111,19,0,145,145,80,145,152,161,153,152,152,152,160,152,161,234,162,153,144,144,161,234,170,161,144,144,153,170,161,152,161,161,153,72,72,81,80,72,72,72,72,72,72,72,72,72,72,0,0,0,19,20,19,19,19,10,2,10,19,84,20,20,84,19,11,11,19,19,19,83,74,10,10,10,9,0,0,0,72,64,72,72,72,72,72,72,72,72,72,72,80,72,72,80,144,80,80,80,153,153,153,161,161,153,161,234,243,244,244,234,242,242,242,243,254,254,253,243,242,242,153,92,119,111,111,111,102,1,9,10,9,1,110,119,119,119,119,119,111,111,111,111,111,119,111,92,83,83,92,109,182,183,111,102,111,111,111,92,10,110,119,111,111,111,111,111,111,103,103,102,102,111,111,111,111,103,111,111,111,111,103,103,102,93,93,93,93,101,102,110,102,102,103,102,103,103,94,85,94,20,102,103,110,102,103,103,19,173,164,92,102,102,102,94,94,93,93,12,12,20,20,19,19,10,10,1,90,181,0,11,19,
26,0,1,83,183,20,21,85,10,92,92,92,84,92,84,83,84,19,18,83,19,29,93,93,93,102,102,102,102,94,102,102,102,102,102,111,111,111,111,102,102,102,102,110,111,109,0,11,83,10,9,9,9,74,75,10,74,10,10,9,9,10,20,102,119,183,183,182,83,10,101,103,102,30,102,103,111,111,111,111,111,119,111,111,111,111,111,83,9,73,81,73,73,72,72,144,153,153,171,234,161,161,161,161,162,235,243,161,161,161,161,170,170,170,144,144,162,161,144,145,153,153,80,72,80,80,72,72,72,64,72,72,72,72,0,0,0,0,9,29,39,102,111,111,102,28,29,11,10,11,20,20,20,19,19,19,84,19,83,83,10,10,10,10,10,9,9,0,0,8,72,72,72,72,72,72,73,91,81,72,72,72,80,80,80,80,152,153,153,152,153,153,153,234,234,234,242,243,243,243,243,243,243,244,162,170,161,161,161,88,81,92,102,119,119,93,19,10,0,83,110,119,119,119,111,111,119,111,111,111,111,111,110,84,10,91,183,183,111,102,93,93,85,21,29,93,10,73,83,101,119,111,119,111,111,111,111,111,111,111,102,102,102,111,111,111,111,111,110,102,93,10,10,12,12,2,11,12,12,19,93,110,94,102,94,20,20,102,20,19,20,102,102,102,92,92,174,100,93,102,102,102,102,102,94,93,85,29,93,93,20,84,85,84,10,90,189,8,10,11,
35,17,0,10,173,93,29,93,1,93,102,102,93,94,93,93,102,93,92,92,92,93,84,93,93,93,93,93,93,94,94,102,111,111,110,110,111,111,111,111,102,111,110,93,94,101,0,74,10,9,10,74,74,74,74,74,74,10,9,9,74,74,75,84,102,111,183,183,183,101,11,102,103,103,111,111,111,111,111,111,111,119,119,101,83,92,82,80,144,170,242,170,170,172,171,162,145,145,161,162,234,234,234,169,162,235,234,234,234,170,170,170,162,170,153,80,153,162,153,80,80,80,72,72,72,72,72,72,72,64,72,72,0,0,0,0,1,1,12,21,30,21,38,111,119,119,110,93,101,19,11,20,85,21,21,84,20,20,84,20,20,84,11,10,10,10,10,9,0,0,8,72,72,72,72,72,81,100,72,72,72,72,72,72,72,80,80,80,80,153,161,161,161,234,233,234,242,243,243,243,162,81,154,162,90,90,91,155,155,163,155,82,10,93,111,111,102,93,92,102,119,119,119,119,111,103,111,111,111,119,119,83,83,83,110,102,102,102,93,11,11,11,11,10,10,10,83,102,93,10,102,111,111,111,111,111,183,110,119,119,111,111,103,103,119,110,110,93,10,19,19,20,22,23,31,30,31,31,30,12,11,11,11,20,11,28,36,93,92,26,17,101,102,102,92,101,100,164,110,102,93,102,102,94,93,93,93,29,21,21,20,20,20,19,27,82,98,9,19,18,
26,99,82,81,73,84,93,29,19,93,102,29,21,93,20,29,94,102,94,94,102,102,102,102,30,102,93,30,102,102,102,102,29,29,29,19,102,102,102,93,93,102,111,111,111,110,10,10,74,10,10,9,74,10,74,74,74,9,9,74,74,74,74,75,93,111,111,111,111,183,93,10,110,111,111,111,111,111,111,103,111,102,101,9,80,153,161,161,233,243,234,243,243,254,255,246,246,172,81,82,153,161,169,161,234,170,169,243,234,161,153,153,161,161,171,161,80,81,145,72,72,72,72,72,72,72,72,72,72,0,0,0,0,9,10,9,1,1,11,21,30,21,30,30,38,38,119,127,127,110,101,11,11,11,94,93,93,93,93,84,84,84,83,83,83,11,10,10,9,0,0,0,0,64,72,72,163,173,72,72,72,72,72,72,72,80,80,80,80,153,153,161,153,161,162,161,161,170,81,81,162,155,172,245,255,255,255,255,255,255,255,245,164,82,74,93,111,111,111,111,111,119,119,119,111,111,111,102,111,119,92,0,110,102,102,93,21,84,83,10,9,1,9,1,1,10,11,21,94,19,10,111,111,111,111,111,183,110,111,111,111,111,111,119,109,9,10,19,93,103,111,31,23,31,103,39,31,31,31,22,22,13,2,10,10,26,34,19,9,42,25,9,102,101,93,102,91,91,174,165,101,174,93,102,94,93,29,29,29,11,92,182,10,9,43,17,9,18,18,18,
19,101,28,18,8,81,10,84,102,93,102,102,102,93,93,102,102,102,20,93,93,29,93,102,93,102,102,102,101,100,101,101,29,29,29,93,102,102,93,102,102,102,102,102,93,110,110,9,9,74,74,74,10,74,9,9,74,74,74,74,74,74,9,73,75,93,110,183,183,183,101,2,93,111,111,111,111,111,111,111,111,10,82,162,161,161,169,169,234,243,244,244,244,253,245,253,253,253,253,172,82,81,170,161,161,161,161,162,170,170,153,80,80,80,80,153,81,72,72,81,72,80,72,72,72,0,0,0,0,0,0,0,73,74,74,10,1,1,1,12,21,30,39,38,39,30,30,110,119,110,191,174,93,84,11,20,102,102,93,84,84,84,84,84,84,75,75,10,74,74,1,0,8,0,72,72,73,73,72,72,72,72,72,72,72,72,72,80,144,80,80,80,80,144,152,153,80,73,171,172,254,254,254,253,253,253,244,253,253,253,254,253,245,172,172,82,91,119,119,111,111,111,119,119,102,111,119,183,101,18,92,102,110,102,102,20,83,74,10,9,9,10,9,73,10,74,75,11,85,84,1,110,119,111,111,111,111,111,111,102,111,110,93,92,19,92,102,111,103,31,103,31,23,31,103,31,22,23,14,30,23,4,91,107,99,90,107,25,26,116,17,19,102,102,102,102,102,92,92,83,82,174,92,102,102,94,93,93,93,19,100,101,10,18,44,26,35,26,0,0,
19,29,37,29,82,74,84,21,94,93,93,102,20,93,102,94,94,102,102,94,102,102,93,93,102,102,102,102,99,99,92,93,101,111,102,102,102,111,111,111,111,111,119,111,111,111,118,9,73,74,74,74,74,74,9,73,74,74,74,74,74,10,9,9,9,75,85,102,102,111,175,93,11,11,110,119,111,119,119,110,83,81,153,153,144,145,144,153,153,234,242,233,242,244,255,254,253,254,253,254,254,164,73,72,152,152,153,153,161,162,161,80,80,80,80,80,80,72,72,81,72,72,72,72,8,0,0,0,9,9,9,9,82,19,11,83,83,10,1,10,12,12,21,22,39,39,30,111,22,103,183,183,119,110,92,10,10,93,102,102,102,101,84,84,83,83,83,83,82,83,74,9,0,0,8,72,64,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,81,91,172,254,245,245,254,244,244,253,254,253,254,255,255,254,254,254,254,254,164,82,100,109,119,111,119,119,119,119,119,183,183,92,10,110,111,102,102,93,83,74,74,9,9,0,9,10,74,74,74,74,11,11,11,11,83,119,111,111,111,111,111,111,111,93,19,20,85,102,111,103,22,22,31,31,23,23,23,22,14,13,22,14,14,14,2,90,97,106,25,107,26,17,25,8,92,102,103,103,102,102,102,102,19,10,182,92,102,102,102,102,102,94,20,21,10,9,82,99,0,9,9,9,9,
19,28,110,110,174,92,84,20,94,94,93,29,29,102,102,102,93,94,94,93,93,102,102,29,94,102,102,102,28,27,92,102,102,111,111,111,111,110,102,101,93,93,93,93,101,111,119,9,74,75,74,74,9,10,75,75,74,74,74,1,9,74,74,74,9,83,84,102,110,110,183,175,102,10,84,119,119,119,110,82,80,80,80,72,0,64,0,72,0,153,161,161,225,242,244,254,246,244,245,245,254,254,172,81,153,152,153,152,144,144,161,153,80,80,80,80,72,72,72,72,72,72,72,0,0,1,0,9,9,10,10,84,84,92,92,28,93,20,10,1,9,10,11,21,13,22,30,39,47,38,38,38,55,119,119,110,11,20,102,110,111,111,93,93,93,84,83,83,83,74,74,74,9,1,0,0,0,72,72,72,64,72,72,72,64,72,72,80,81,80,80,80,80,72,81,172,253,245,244,244,245,254,253,253,254,255,254,172,172,171,171,172,172,172,180,181,189,81,73,109,119,119,119,119,183,111,110,1,19,111,110,102,102,102,10,74,74,10,10,74,9,9,74,74,10,74,74,10,11,11,84,1,109,111,111,111,111,111,110,92,11,94,103,39,31,31,31,14,23,23,14,23,15,14,12,12,14,13,12,12,12,0,89,89,25,17,25,8,8,17,26,81,92,101,101,102,102,102,102,92,82,182,92,102,103,102,102,102,102,30,92,18,9,18,91,19,19,18,18,91,
74,83,83,83,83,82,10,20,21,11,10,84,21,19,92,93,93,21,29,19,11,102,102,94,102,111,102,102,102,102,102,102,102,111,111,93,19,19,19,20,101,101,29,20,10,10,119,110,82,1,74,74,74,74,75,74,74,74,73,9,74,74,74,74,9,9,74,92,111,111,111,183,111,102,10,19,93,83,82,73,0,0,0,0,0,0,1,1,0,0,0,73,64,81,234,243,245,244,253,244,245,254,254,246,163,0,72,80,80,80,80,153,153,72,72,72,72,72,72,72,72,72,72,0,0,0,9,10,92,93,93,102,103,102,102,94,93,20,11,9,9,1,10,11,12,13,22,22,22,39,38,30,22,39,119,127,46,101,92,2,93,111,103,103,102,94,93,93,93,84,83,83,83,74,9,9,0,0,0,72,72,72,72,72,72,72,72,72,80,80,80,80,72,90,171,235,235,234,171,245,245,254,255,253,162,90,90,72,8,8,8,72,72,72,72,162,170,171,245,154,100,183,119,183,183,111,101,10,102,111,102,102,102,84,74,74,74,74,74,74,74,74,74,1,10,83,9,1,10,12,85,1,92,119,111,111,101,101,92,9,19,22,22,22,14,14,13,13,13,13,13,13,13,13,11,3,12,3,3,2,1,0,81,81,9,17,43,43,98,82,100,117,181,109,100,83,93,94,102,29,93,101,92,101,102,102,102,102,103,102,10,18,36,91,91,82,17,17,83,82,
74,83,92,101,100,83,19,93,94,85,11,94,94,85,20,21,94,30,30,30,21,102,111,102,110,119,102,102,102,111,102,111,102,84,84,20,102,102,119,47,119,111,38,38,92,1,110,119,83,0,74,74,74,74,74,74,9,74,74,75,74,74,74,9,1,73,9,74,93,111,111,111,111,111,94,84,83,73,72,0,0,1,0,1,9,10,11,11,10,9,1,9,0,0,72,153,235,243,253,245,245,253,254,246,254,82,0,80,80,72,80,72,81,72,80,80,72,72,72,0,0,0,0,0,9,10,19,20,102,103,102,102,111,111,102,102,93,20,19,11,11,11,1,1,2,11,11,21,14,22,38,30,30,22,38,39,47,119,119,101,19,92,111,102,102,102,93,93,92,84,82,84,83,83,74,10,1,0,0,64,72,72,72,72,72,72,72,72,72,72,72,72,81,170,234,234,234,234,235,243,244,171,162,153,72,0,0,0,0,0,1,1,1,0,0,1,0,81,163,81,82,110,183,191,183,19,10,101,111,102,102,93,84,74,10,10,9,74,10,74,75,74,10,10,9,9,74,73,10,10,20,1,92,119,102,92,28,108,118,99,2,12,12,12,4,3,11,11,3,3,11,11,3,11,10,10,10,1,2,2,1,9,81,8,9,9,9,9,17,8,0,90,98,34,108,100,84,92,84,93,102,19,92,109,92,102,93,101,91,91,91,9,82,9,9,9,0,18,101,9,
82,19,111,175,175,102,20,20,12,12,20,12,13,21,20,12,93,94,94,30,29,102,102,102,102,102,38,94,110,111,111,101,19,20,110,110,111,46,110,119,119,110,110,38,19,9,111,119,83,0,83,74,74,74,10,74,74,74,74,74,74,74,9,9,9,74,74,74,10,93,111,111,111,111,103,103,102,83,74,10,9,10,11,11,11,12,12,12,12,11,10,10,9,0,0,1,81,235,234,253,245,245,182,182,254,245,81,72,80,72,80,72,72,72,72,72,72,72,8,0,1,0,1,9,10,20,93,93,102,111,111,103,102,102,102,102,102,92,84,84,84,84,1,9,1,1,1,11,12,13,38,21,30,110,39,21,110,46,30,39,10,10,111,111,110,111,102,84,92,84,83,83,83,83,83,74,74,9,9,0,0,72,72,64,72,72,72,72,72,72,72,81,162,162,170,170,171,171,171,243,171,80,0,0,0,0,10,10,10,11,84,20,11,11,74,1,0,73,72,81,82,19,100,92,10,11,102,102,102,93,85,84,84,74,10,74,74,10,9,10,10,83,83,74,9,9,9,74,74,83,83,1,92,119,19,91,91,17,82,9,0,2,11,3,2,10,10,10,10,10,10,2,2,2,10,10,11,1,10,2,0,81,88,16,8,98,98,108,109,108,99,99,34,99,98,26,109,110,83,84,93,21,93,101,101,93,84,84,9,9,9,0,18,19,11,10,0,90,109,10,
89,91,83,11,10,11,13,12,13,14,13,11,3,12,20,20,12,21,21,29,93,102,102,102,29,102,102,111,110,102,84,19,101,111,119,110,110,119,119,110,38,38,29,30,19,83,111,119,173,82,74,74,74,74,9,74,75,74,74,74,9,9,9,74,74,74,74,74,66,84,103,103,111,111,103,103,103,103,102,110,92,10,12,12,12,12,12,20,12,12,11,11,75,9,0,0,9,73,161,234,244,245,245,245,181,246,245,72,72,80,72,72,72,72,72,72,72,0,0,0,74,10,10,83,20,101,103,102,102,102,111,111,102,29,21,102,29,20,92,93,84,83,83,84,10,1,1,0,1,2,12,3,12,30,21,13,29,21,3,12,10,92,103,111,119,111,111,94,29,93,93,20,84,84,20,19,83,10,10,1,0,0,0,0,72,72,72,72,72,0,73,153,162,162,170,171,172,171,171,89,72,0,0,1,9,10,11,12,11,11,21,21,20,85,20,10,10,74,0,1,9,0,10,10,92,111,103,102,102,93,84,10,74,9,9,83,83,75,74,10,10,10,74,74,74,74,9,9,73,74,10,10,109,119,83,9,10,10,10,1,1,1,1,1,1,2,2,2,2,2,2,10,2,2,2,2,2,1,1,1,0,8,8,0,0,81,81,18,36,44,109,109,118,119,109,91,26,100,109,92,28,20,19,101,101,82,74,84,20,11,9,9,27,20,10,10,9,91,101,9,
17,90,0,10,75,21,14,13,22,14,13,12,11,11,2,11,12,12,30,102,94,102,111,103,102,111,111,101,10,19,110,111,119,38,110,119,119,110,38,38,29,102,20,29,2,92,111,111,119,102,10,74,74,74,75,75,75,75,74,9,9,74,74,74,74,9,9,74,74,11,94,103,111,103,102,102,102,102,94,102,110,101,21,21,21,21,21,21,21,21,11,11,11,10,1,1,0,0,72,144,243,253,253,245,244,244,244,90,73,72,72,72,72,72,8,8,0,0,0,9,18,19,19,84,102,103,111,111,111,111,111,111,111,102,102,102,103,102,102,102,94,93,93,93,10,83,83,1,1,1,1,1,1,10,1,2,2,2,9,1,19,103,111,111,119,111,111,102,93,102,93,21,84,84,84,83,19,11,10,74,73,1,0,0,72,72,72,72,0,72,145,145,81,154,162,162,162,170,81,0,0,0,0,9,10,10,11,12,12,11,84,22,21,21,21,12,85,19,10,83,1,9,101,94,102,102,102,102,102,93,83,9,1,1,73,75,75,75,75,74,10,10,10,74,74,74,74,74,9,73,1,110,119,111,102,93,29,93,93,11,11,11,10,9,0,0,1,1,1,1,1,1,1,1,9,9,0,0,0,9,9,9,9,9,9,1,1,0,0,8,81,90,99,109,127,109,91,82,26,109,82,17,17,92,173,100,74,93,93,10,73,82,20,9,9,11,28,28,19,10,
16,80,1,92,85,12,13,13,14,13,3,11,10,11,11,19,93,94,102,111,110,102,103,103,102,92,92,19,20,29,119,119,110,47,119,110,29,38,38,102,29,21,20,11,101,111,111,111,111,111,102,84,10,74,74,74,74,9,10,10,74,74,74,73,9,10,74,74,75,74,11,102,111,111,103,102,94,94,21,21,94,111,110,20,13,12,11,12,12,21,11,11,10,10,10,1,0,0,0,73,153,170,243,244,242,233,170,244,81,0,72,72,8,0,0,0,0,9,9,83,93,93,29,102,103,94,102,103,102,83,102,111,111,103,103,111,111,111,111,111,111,102,102,102,84,84,84,83,83,10,9,9,9,9,9,9,1,1,83,92,110,111,111,111,119,110,103,111,110,102,29,29,93,93,84,84,19,84,19,11,10,10,9,0,0,8,72,0,0,81,144,153,153,154,161,162,90,72,0,0,0,0,1,10,10,10,11,12,12,11,12,21,21,21,21,11,10,92,93,83,93,93,94,21,94,30,102,102,84,19,10,74,74,9,1,1,74,74,75,74,10,74,9,10,9,74,10,74,73,9,9,111,111,110,102,102,102,102,101,101,102,94,102,93,19,19,11,11,10,10,10,9,1,9,10,10,10,10,10,10,83,11,19,83,18,10,9,1,91,18,82,9,9,18,26,118,118,109,100,44,27,9,82,92,18,100,74,93,91,8,73,19,19,1,9,10,29,28,0,10,
