fezendeiroexpulsando: .word 320, 240
100,36,100,36,36,36,36,36,36,36,36,36,36,36,36,100,100,27,18,10,10,19,28,20,20,20,20,29,29,29,19,10,10,36,100,100,36,28,28,28,92,101,101,28,28,28,28,92,28,28,28,93,93,29,29,28,28,28,28,93,93,93,28,28,28,28,28,28,28,28,28,28,36,36,36,36,36,28,27,27,27,101,110,109,109,101,101,109,19,10,11,11,11,11,2,19,37,109,109,109,109,45,109,109,27,10,11,11,11,11,11,11,19,20,20,20,11,19,19,19,11,11,10,10,10,10,102,103,103,102,93,84,10,101,109,45,101,28,28,36,36,37,36,28,28,28,36,36,100,36,36,36,36,36,36,36,36,36,44,44,44,44,108,108,100,108,36,36,108,108,108,108,100,36,36,36,108,108,36,36,36,35,36,100,100,36,36,36,44,44,35,26,26,26,26,26,17,26,35,44,35,9,17,26,35,26,9,18,35,35,17,9,18,26,26,26,9,9,27,36,36,109,101,101,101,101,101,101,101,101,101,100,100,36,36,36,36,27,27,27,27,27,27,27,27,27,27,19,27,27,36,36,36,36,36,27,36,36,27,91,36,19,10,10,20,29,28,20,28,20,20,20,19,20,20,10,10,19,20,29,93,93,29,29,29,93,28,20,29,93,93,93,29,29,29,29,20,20,20,20,20,20,19,10,10,19,29,29,29,29,11,20,29,20,20,29,29,20,20,20,
100,100,36,36,36,36,36,36,36,36,36,100,100,100,36,27,27,11,11,20,93,29,28,28,20,20,20,20,20,29,93,20,19,11,10,19,100,109,109,109,109,109,109,109,28,28,28,28,28,28,28,28,28,101,101,28,28,28,28,28,28,28,28,93,101,101,101,101,101,101,101,28,28,29,93,93,37,101,37,101,101,109,109,109,109,109,110,101,10,11,11,10,10,10,11,11,10,28,109,109,109,109,109,27,1,11,11,11,11,11,11,19,20,19,11,11,11,11,11,19,19,19,11,10,28,28,11,84,94,84,10,19,101,37,37,45,37,28,101,109,109,109,109,28,28,28,28,36,100,36,44,44,36,36,36,100,100,108,100,100,100,108,108,108,100,108,35,35,108,36,36,36,36,100,108,108,108,108,100,36,36,36,36,36,36,36,44,44,44,108,108,18,26,35,35,35,35,17,17,35,44,26,9,18,35,35,17,18,27,27,17,18,9,18,17,26,35,35,26,18,18,36,109,101,101,101,101,101,101,101,101,36,36,36,36,36,36,35,35,35,35,27,27,27,27,27,27,36,100,100,36,36,36,36,36,36,36,36,36,28,27,10,10,29,93,28,29,29,29,20,20,29,20,20,20,20,19,10,19,19,19,20,29,29,93,20,19,20,29,93,93,93,29,29,29,29,29,20,20,20,20,20,20,20,20,11,20,29,20,19,11,20,20,20,20,29,19,10,20,28,
100,36,36,36,36,36,36,36,36,100,100,100,108,100,19,11,11,20,20,20,20,20,29,29,29,29,29,20,20,20,20,29,29,20,20,19,10,19,27,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,37,28,28,28,28,28,28,28,28,28,29,101,101,101,101,37,101,101,101,101,101,101,110,110,37,37,109,109,109,109,109,109,101,10,10,10,101,109,37,10,11,11,10,109,109,109,109,100,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,19,19,11,19,109,101,19,19,19,92,28,28,28,28,28,28,28,28,28,28,28,28,28,36,36,36,36,92,44,44,36,36,100,100,108,35,18,18,10,18,27,27,36,108,108,35,35,100,35,35,35,35,36,36,36,36,108,108,108,36,36,44,44,44,44,44,35,27,27,35,18,9,26,27,35,35,35,26,17,35,108,26,17,17,26,26,18,26,26,9,18,26,26,26,44,44,44,44,44,35,18,27,36,100,101,101,101,101,100,36,44,44,44,44,36,36,36,35,35,35,27,27,27,27,27,36,36,36,36,36,36,36,36,92,100,36,27,19,10,10,19,20,93,93,93,29,29,28,28,29,29,29,20,20,20,20,19,10,10,10,10,28,93,20,20,20,20,29,93,93,29,20,29,29,29,29,28,28,29,29,29,20,20,20,11,11,20,11,10,20,20,20,20,28,19,11,10,20,29,
100,100,100,100,36,36,36,36,100,100,27,10,18,28,10,11,19,20,20,20,20,20,20,20,29,29,29,29,29,20,20,20,20,29,93,28,20,19,10,10,19,37,109,110,110,109,109,109,109,109,109,109,109,109,109,109,101,101,28,28,28,28,28,28,101,101,101,101,101,29,37,101,110,110,101,101,109,109,109,109,109,109,109,109,109,109,109,109,37,36,37,109,109,109,37,10,11,10,101,109,109,109,19,2,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,19,19,19,19,2,27,109,109,109,109,109,108,108,109,109,109,36,28,28,28,28,28,28,28,92,92,36,44,36,36,36,44,108,108,108,19,10,10,11,11,11,11,11,10,35,108,100,35,35,35,36,35,36,36,35,35,35,35,36,108,108,44,36,36,44,108,35,26,26,26,26,26,18,9,17,26,35,35,44,18,18,44,44,35,18,9,9,18,26,18,9,26,26,18,26,35,35,35,27,18,27,35,26,35,44,36,36,36,36,36,44,44,44,36,36,44,44,44,36,35,35,35,35,35,36,36,36,35,36,36,100,36,36,35,35,99,99,27,1,19,28,29,29,29,29,28,93,29,29,29,29,29,29,29,28,20,20,20,20,19,11,11,11,19,19,20,20,29,93,93,28,11,28,29,29,29,29,29,29,29,29,20,20,20,20,20,11,11,10,10,20,20,20,20,20,11,10,19,20,28,
100,100,100,100,100,100,100,100,36,18,10,11,19,20,20,19,10,11,20,20,20,20,20,19,20,20,20,29,29,29,29,28,20,20,20,20,29,29,29,20,11,10,19,28,37,110,109,109,109,109,101,37,28,28,28,28,28,28,28,28,28,28,101,101,102,102,102,102,29,101,102,102,102,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,110,101,101,101,101,101,101,10,11,10,18,109,109,19,10,11,11,10,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,19,2,19,108,100,100,108,36,36,100,100,109,101,101,101,101,100,36,28,36,37,92,92,92,36,36,36,44,36,36,19,10,11,11,19,20,20,20,20,20,11,10,18,100,35,35,36,36,36,36,36,35,35,35,36,36,36,36,36,36,35,36,36,27,26,43,35,35,35,35,18,9,9,26,35,44,26,18,44,44,44,27,9,9,9,18,26,18,26,17,18,17,17,17,18,26,18,26,44,44,44,36,44,44,36,44,44,44,44,44,44,36,44,44,44,44,44,36,36,36,36,35,35,35,35,35,36,36,36,36,36,36,108,100,99,27,10,11,29,29,20,19,20,29,29,93,29,29,29,29,29,29,20,20,20,20,20,20,20,19,10,20,20,29,93,93,20,11,20,29,29,29,29,29,29,29,29,29,28,29,29,29,29,20,11,19,11,20,20,11,11,20,11,10,20,20,11,
100,100,100,100,100,100,27,19,19,11,20,20,20,20,20,20,20,20,19,19,11,11,19,20,20,20,20,20,20,20,29,29,93,93,29,29,20,20,29,29,29,20,19,11,19,27,36,110,109,109,28,28,28,28,37,37,37,37,101,101,29,28,92,93,101,102,101,37,101,101,101,101,101,109,109,109,101,101,101,101,109,109,109,109,109,109,101,101,101,101,101,102,101,101,101,10,11,10,18,109,28,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,19,19,11,10,11,11,11,10,19,28,28,28,44,44,28,28,28,28,28,101,108,44,44,45,101,101,92,100,100,35,36,36,36,35,10,11,12,20,20,20,19,19,19,19,20,20,11,2,27,100,36,36,36,36,36,36,35,36,36,36,36,36,35,35,35,36,36,36,35,18,18,26,26,26,26,35,26,17,18,26,35,26,17,36,44,35,17,18,26,9,17,35,26,9,35,35,17,9,9,26,27,18,18,18,18,36,36,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,36,35,36,35,36,36,35,35,35,36,36,35,36,36,27,10,11,29,20,20,19,20,20,29,93,29,29,29,29,29,20,20,20,29,29,29,20,20,20,19,20,20,20,20,19,19,20,29,29,29,29,29,29,29,29,29,20,28,93,29,29,29,29,29,20,20,20,20,19,19,19,19,11,20,20,11,
100,100,100,100,100,19,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,10,10,11,11,20,20,20,20,20,20,28,29,29,29,29,29,20,20,20,20,29,29,19,10,10,27,101,101,101,101,101,109,109,109,109,109,109,109,109,101,28,28,28,28,28,28,101,37,37,36,101,109,109,109,109,109,109,110,110,109,109,101,101,101,101,101,101,101,101,110,102,101,101,10,11,11,18,109,19,2,11,11,10,10,11,11,11,11,20,19,11,11,11,11,11,19,19,11,10,10,11,11,11,10,10,101,101,28,28,28,28,28,28,101,28,28,28,100,44,44,100,100,36,108,44,36,27,19,18,10,10,11,20,20,20,20,20,20,19,19,19,19,19,1,27,108,36,35,36,35,35,36,36,36,36,36,36,100,35,35,35,36,36,36,36,27,18,17,17,17,18,18,26,35,26,17,26,26,17,17,35,35,9,27,35,35,18,17,18,9,35,35,17,17,9,18,26,35,35,35,26,18,44,44,44,44,44,44,44,44,44,44,44,44,44,44,36,36,36,36,36,36,44,36,44,36,36,108,36,35,35,36,36,35,108,19,2,11,28,20,19,19,20,28,20,29,93,93,29,29,29,20,20,29,29,29,29,20,20,20,20,20,20,20,20,19,10,19,29,93,29,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,20,20,20,20,28,28,20,20,20,19,19,11,
100,100,100,27,19,10,11,20,20,20,20,20,20,20,20,20,20,20,20,20,93,93,20,19,19,10,10,11,19,20,20,20,20,20,20,20,29,29,29,28,20,20,20,20,20,21,20,10,10,10,101,109,109,109,109,109,109,109,109,109,101,37,109,37,37,37,37,28,28,28,37,101,109,109,109,109,109,101,37,101,101,110,109,101,101,101,109,110,101,101,101,101,101,101,101,10,11,11,18,109,19,2,11,10,10,11,11,11,11,19,20,11,11,11,11,11,11,19,11,10,10,10,10,11,11,11,10,19,109,109,28,28,28,28,28,28,28,28,28,28,100,108,108,100,100,36,108,108,18,12,103,84,10,11,19,11,19,20,20,11,10,10,10,11,11,11,10,27,108,36,36,36,36,36,36,36,36,36,36,108,36,36,35,35,35,36,36,35,100,36,36,35,18,26,18,18,18,17,17,26,27,18,9,27,17,26,35,44,26,9,9,18,35,35,17,26,17,18,26,35,35,35,35,18,27,35,44,44,44,44,44,44,44,44,44,35,27,27,35,27,27,37,37,27,27,91,36,108,44,44,36,36,36,36,100,35,108,19,11,20,20,10,10,19,20,20,19,20,20,20,20,20,20,20,20,29,93,29,20,20,93,29,29,20,20,20,20,11,10,20,28,20,20,20,20,93,93,29,29,29,29,29,29,29,29,29,29,29,29,20,28,29,29,20,20,20,20,20,20,10,
100,27,18,10,19,20,11,10,10,20,20,20,20,20,20,20,20,20,20,20,29,29,29,29,93,20,19,11,10,11,19,19,20,20,20,20,20,20,28,20,20,20,20,20,20,20,28,20,20,20,19,101,27,19,28,109,109,109,109,109,101,37,109,109,109,109,109,37,28,28,20,28,101,109,110,101,28,28,28,28,37,110,109,110,110,101,101,101,101,101,101,37,101,110,101,10,11,10,18,109,28,10,10,10,11,19,11,11,20,20,11,11,11,11,11,11,11,11,10,19,100,10,10,10,11,20,11,10,19,36,101,36,36,36,36,28,92,93,28,28,92,100,108,100,100,36,108,108,18,84,103,84,10,11,19,11,11,11,10,11,93,93,11,10,10,94,93,10,27,108,100,100,100,36,100,36,36,35,35,100,36,36,35,36,36,35,35,35,36,36,36,100,100,108,35,27,27,27,26,17,18,26,18,17,9,26,35,35,35,18,9,26,26,26,17,9,17,26,17,9,17,26,35,27,9,27,108,44,44,44,44,44,44,36,35,27,27,27,35,27,91,27,27,27,91,27,36,36,44,108,108,108,36,36,44,36,108,19,11,20,10,27,10,19,20,20,19,11,10,11,20,20,20,20,20,28,28,20,28,29,29,20,20,20,20,20,20,20,19,20,20,20,20,20,29,29,29,20,20,93,29,29,29,29,29,29,29,29,29,29,29,29,20,20,20,20,20,20,20,19,
10,11,20,29,29,93,29,20,19,10,10,11,19,20,20,20,20,20,20,20,20,20,20,29,29,29,29,29,20,19,10,10,19,20,20,20,20,20,20,20,28,28,20,20,20,20,20,20,20,20,20,20,28,20,11,19,28,36,109,109,109,109,109,109,109,109,109,109,37,28,28,100,28,101,101,110,110,110,110,101,28,37,101,101,37,37,101,101,101,101,101,101,101,101,101,10,11,10,18,37,37,28,1,10,11,11,11,20,20,11,11,11,11,11,11,11,11,10,1,27,108,100,18,10,11,11,11,11,11,10,18,27,108,109,27,19,19,19,36,36,35,35,36,36,36,44,108,108,36,19,85,84,1,11,11,11,11,11,10,94,103,102,19,10,10,102,102,11,27,108,100,100,100,100,36,35,35,35,36,35,35,35,35,36,108,35,35,100,36,36,100,36,36,36,36,36,35,27,27,26,9,17,108,26,9,18,26,27,35,26,9,17,17,9,9,9,26,44,26,18,17,18,17,18,9,35,108,44,44,44,44,44,44,36,27,35,27,27,36,27,27,36,27,91,27,91,91,36,36,100,108,44,44,44,44,44,108,27,10,18,100,100,10,20,20,19,11,10,10,20,20,20,20,20,29,20,20,29,29,29,29,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,93,29,29,29,29,29,29,29,29,29,29,29,29,29,20,20,29,29,20,20,20,20,
21,29,93,93,29,20,29,29,29,29,29,20,11,10,10,19,20,20,20,20,20,20,20,20,20,20,29,29,29,93,29,20,19,11,19,20,20,20,20,20,20,20,20,28,29,20,29,29,20,20,20,20,20,29,29,19,11,11,19,28,109,109,109,45,109,109,109,109,109,109,37,28,27,27,27,101,102,101,101,100,28,92,36,101,101,101,101,101,101,101,101,37,28,29,29,10,10,10,10,37,37,28,9,11,11,11,20,20,20,11,11,11,11,11,11,11,11,9,27,36,36,108,108,27,10,10,11,11,11,11,10,10,18,19,10,84,84,84,19,36,36,35,35,35,36,108,108,108,108,35,19,10,10,11,11,11,10,10,10,94,84,84,19,10,11,84,10,27,100,36,100,100,108,36,35,35,35,35,35,35,35,35,35,35,36,35,36,108,36,35,35,36,36,35,35,35,9,18,26,26,18,9,18,35,26,9,9,26,26,17,18,9,9,18,17,9,27,26,26,35,108,108,35,26,26,36,44,44,44,44,44,44,44,44,35,27,27,27,27,27,27,36,27,26,36,36,27,27,27,27,36,44,36,44,44,44,44,44,36,36,108,35,10,20,19,1,1,10,19,20,20,20,29,29,20,20,29,29,29,29,29,20,20,20,28,29,29,29,20,20,20,20,20,20,20,19,20,20,93,20,20,93,93,93,29,29,93,93,29,29,29,29,93,93,93,28,20,20,29,20,
20,20,28,93,29,29,29,29,20,20,29,29,20,20,20,19,10,19,20,20,20,20,20,20,20,20,20,20,20,29,29,93,29,29,19,11,19,19,20,20,20,20,20,20,20,20,29,29,93,29,29,20,20,20,20,20,29,20,20,19,19,28,36,101,109,109,109,109,109,37,101,36,36,36,36,28,27,27,28,101,101,36,37,101,101,101,101,101,101,101,101,102,101,101,101,10,10,10,18,101,101,28,10,11,11,11,20,20,11,11,11,11,11,11,11,10,10,9,36,108,100,108,108,109,27,2,10,10,11,11,11,11,11,11,94,103,103,103,11,19,36,36,35,35,36,36,35,27,18,18,10,10,11,11,11,11,11,10,10,84,93,94,11,10,94,11,10,100,108,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,35,36,36,36,36,35,36,36,36,36,27,18,9,35,44,36,35,27,17,17,35,26,9,17,17,9,26,17,9,26,35,26,17,18,17,17,44,44,44,108,108,44,44,44,44,44,44,44,44,44,108,35,27,27,27,27,27,27,27,27,36,36,27,45,35,27,36,44,44,108,44,44,44,44,44,44,108,35,10,10,18,27,18,1,19,19,19,20,20,20,20,20,29,28,29,29,20,20,20,29,93,93,93,29,28,20,20,20,20,20,20,10,20,93,20,20,20,29,29,93,93,29,20,19,29,29,29,29,93,29,20,20,20,29,93,29,
11,19,20,20,20,20,20,20,20,20,20,20,20,20,29,93,20,19,10,11,19,19,20,20,20,20,20,20,20,20,20,20,20,29,29,29,20,11,10,10,20,20,20,20,20,20,20,20,20,29,29,93,93,29,28,20,20,20,20,20,20,19,10,19,27,28,109,109,109,101,37,37,101,101,36,100,100,37,101,101,37,37,37,101,101,101,101,101,101,101,101,101,101,110,102,10,10,10,10,28,101,28,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,36,109,108,108,108,108,36,19,10,1,10,10,10,10,11,94,103,103,102,102,102,10,27,108,36,36,100,19,2,10,10,10,11,11,19,11,19,19,11,11,10,10,11,11,10,20,103,94,20,18,108,36,36,36,36,36,36,36,36,35,35,35,35,35,35,36,36,36,35,36,36,36,36,36,36,36,27,27,17,26,35,35,36,36,35,18,17,26,26,9,9,18,26,17,9,26,35,35,18,9,26,35,44,44,108,44,44,44,44,44,44,44,44,44,44,44,44,44,36,27,27,27,27,27,27,27,27,27,27,35,44,44,44,44,44,44,44,44,36,36,36,44,44,35,19,18,35,108,27,10,20,11,11,20,11,19,10,19,29,20,20,20,20,20,29,93,93,93,29,20,20,29,28,28,29,20,20,19,20,20,20,20,20,20,20,29,29,20,10,19,93,93,93,93,20,19,11,20,20,29,93,93,
11,10,10,11,19,20,20,20,20,20,20,20,20,20,20,20,29,93,20,19,19,10,11,11,11,19,20,20,29,29,29,20,20,20,20,29,29,29,20,19,11,10,19,20,20,20,20,20,20,20,20,28,93,93,93,93,93,20,20,20,20,20,20,19,11,10,19,19,101,101,109,109,101,101,101,101,101,109,101,37,37,101,101,101,101,28,28,28,28,28,28,28,28,28,92,10,10,11,10,10,19,19,10,11,11,11,10,11,19,11,11,11,11,11,11,11,11,11,10,19,108,108,108,108,108,36,28,27,19,10,10,10,10,19,19,19,84,102,12,11,100,100,108,108,18,10,10,10,10,11,19,19,11,11,11,11,11,19,11,10,10,1,11,102,103,103,19,18,108,36,36,36,100,36,35,36,36,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,18,9,26,35,35,35,36,27,9,18,26,17,17,26,26,9,18,35,35,35,26,9,35,44,36,36,36,36,44,108,108,108,108,108,44,44,44,44,44,44,44,35,35,27,27,27,27,27,27,35,44,36,36,44,44,36,36,36,36,35,35,35,35,35,35,36,108,108,36,35,27,10,20,10,10,11,10,10,10,20,29,19,9,19,20,28,20,20,93,28,28,29,29,93,93,93,29,20,20,29,20,19,20,20,20,20,20,20,19,10,19,20,20,28,93,20,10,19,29,20,29,93,29,93,
20,20,20,20,11,11,11,19,20,20,20,20,20,20,20,20,20,20,20,29,29,20,19,10,11,10,10,11,20,20,20,29,29,20,20,20,20,20,20,29,20,20,11,10,10,19,20,20,20,20,20,20,20,20,28,93,93,93,93,29,29,29,29,29,20,20,20,11,10,10,28,37,110,110,102,101,101,109,101,101,37,28,28,28,28,28,28,28,28,28,28,28,28,28,28,19,10,10,11,11,10,10,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,27,44,100,36,36,100,100,100,27,19,10,11,11,10,10,93,94,11,27,108,108,100,18,10,10,10,10,11,19,11,11,11,11,11,11,11,11,19,19,11,10,20,103,102,19,18,100,108,44,36,100,100,100,35,36,108,36,36,35,35,35,35,35,35,36,100,36,35,35,36,36,36,36,36,35,35,27,18,18,26,26,35,26,17,18,26,17,9,26,26,9,26,35,27,18,9,9,27,27,27,27,27,27,27,27,27,27,27,27,36,44,44,44,44,44,44,44,44,36,36,36,44,44,44,44,44,44,36,44,44,35,35,35,36,36,100,35,27,27,27,35,35,35,35,100,27,10,10,10,10,10,10,10,20,20,19,10,10,19,20,20,20,20,20,20,29,93,93,93,93,29,20,20,29,29,20,20,20,20,20,20,20,20,10,10,19,20,20,20,19,10,19,29,20,20,93,93,29,93,
29,29,29,28,20,20,20,20,19,11,19,19,20,20,20,20,20,20,20,20,28,28,29,29,29,20,19,19,11,11,20,20,20,20,29,20,20,20,20,20,20,93,29,20,20,19,10,11,19,19,20,20,20,20,20,20,20,20,29,93,93,93,29,93,29,20,28,20,20,20,11,19,19,28,110,101,109,109,109,109,101,100,36,36,37,37,37,28,28,36,36,35,35,28,28,37,28,19,10,10,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,19,19,11,10,19,36,36,36,28,28,36,44,36,27,19,10,11,10,84,20,19,100,100,108,36,10,10,10,10,11,19,11,11,11,11,11,11,11,11,11,19,20,20,11,10,94,85,10,100,36,108,44,108,108,100,44,35,35,36,44,100,36,36,35,35,35,35,35,35,35,27,27,35,35,35,27,35,35,27,27,27,17,9,18,26,27,27,26,27,18,17,9,9,26,26,27,18,9,18,18,18,27,27,27,27,27,27,27,27,27,27,36,36,44,44,44,44,44,44,44,44,108,44,44,44,44,44,44,44,108,108,108,44,44,35,36,36,35,35,35,35,35,35,35,35,27,27,27,35,27,10,10,11,11,10,10,19,10,10,10,10,19,20,20,21,20,10,20,93,93,93,29,28,20,20,29,29,29,29,29,28,20,28,29,29,10,11,20,20,20,20,19,10,19,29,20,20,20,93,93,29,93,
20,28,93,29,29,20,20,20,20,20,11,10,10,10,19,20,20,20,20,20,20,20,20,28,28,29,29,29,20,19,10,10,10,19,20,20,20,29,28,20,20,20,20,29,93,29,20,20,11,10,10,10,11,20,20,20,20,20,20,20,28,20,29,93,93,93,29,29,20,20,20,20,19,11,18,10,28,37,101,109,109,108,108,44,36,37,37,101,36,36,28,28,29,29,28,28,29,37,28,36,19,10,10,18,19,10,10,10,11,10,10,10,10,10,11,11,11,11,19,11,11,11,10,28,28,28,28,28,36,36,36,108,36,10,10,10,10,27,100,100,108,27,10,10,11,10,11,11,19,11,11,11,11,11,11,11,11,11,20,20,20,11,10,10,11,27,108,108,108,108,108,108,108,36,27,27,27,35,35,44,44,36,36,35,35,35,35,35,27,27,27,27,27,26,18,26,26,26,27,18,9,9,17,18,35,35,17,18,18,9,9,26,26,18,9,9,17,27,27,27,27,27,27,27,27,36,35,35,44,36,36,36,36,36,44,44,44,44,44,44,35,35,44,36,36,36,100,100,100,100,36,36,35,35,35,27,35,35,35,35,27,35,27,35,36,35,36,27,10,11,11,11,10,10,10,10,10,10,10,19,20,20,20,10,9,20,93,29,20,20,19,20,28,93,29,29,28,20,20,29,29,20,29,20,20,20,20,20,20,11,10,20,20,20,20,20,29,93,93,93,
20,20,20,28,29,29,29,29,29,20,20,20,20,19,11,11,19,19,20,20,20,20,20,20,20,20,20,20,29,29,20,20,11,10,11,11,11,19,20,29,29,20,20,20,20,20,20,29,20,20,20,11,10,11,19,19,20,20,20,20,20,20,20,21,20,29,93,93,29,29,20,20,20,20,20,19,10,10,19,28,36,109,109,45,100,108,108,108,36,44,44,101,36,36,101,109,109,101,28,28,28,28,29,29,36,10,10,10,11,11,10,10,28,18,10,10,10,11,11,11,11,11,2,28,36,36,36,36,36,36,36,36,35,10,10,10,10,100,100,36,35,19,10,11,10,10,11,19,11,11,11,11,11,11,19,11,10,11,20,20,20,11,1,27,36,36,36,36,36,108,35,27,27,35,27,27,26,26,36,36,35,36,44,36,35,35,35,35,35,27,26,27,27,27,27,26,18,18,18,18,26,26,18,9,35,27,9,18,18,9,9,26,26,9,17,27,27,27,27,27,27,35,36,44,44,44,44,44,44,44,44,44,44,36,44,44,44,44,44,44,18,9,35,100,36,36,36,100,100,100,100,100,36,100,36,27,35,100,35,27,27,27,27,36,36,36,36,27,10,11,19,19,10,10,10,10,10,10,10,11,19,19,10,10,10,20,28,20,20,10,10,19,29,29,29,29,20,28,29,29,29,29,29,93,29,29,20,20,20,20,19,20,20,20,11,10,11,20,28,28,
11,19,20,20,20,20,20,20,20,29,29,29,20,20,20,20,19,19,11,11,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,10,11,11,20,20,20,20,21,29,20,20,20,20,20,20,20,20,19,11,11,20,20,20,20,20,20,20,20,20,20,29,93,93,29,93,28,28,20,20,20,20,19,11,11,19,19,36,109,109,109,109,100,36,36,109,109,109,109,109,100,28,28,36,36,36,100,28,28,18,10,10,10,11,11,10,28,100,36,28,10,9,10,11,11,10,27,36,36,36,36,36,36,36,36,36,35,10,11,10,10,100,100,108,10,2,11,10,10,11,19,19,19,11,11,11,11,19,11,10,10,11,11,20,20,10,18,36,36,36,36,36,36,36,36,35,27,26,27,27,27,27,35,26,26,27,36,36,36,36,36,35,35,35,27,27,27,27,26,26,18,18,18,18,18,26,18,17,18,26,18,17,17,9,17,26,18,17,18,26,18,18,26,27,100,35,18,26,44,44,36,44,44,44,36,44,44,44,44,44,44,44,44,26,18,17,17,35,36,36,36,35,36,100,100,100,100,100,100,100,35,35,27,27,27,27,27,27,36,27,27,18,10,10,20,19,11,10,10,11,10,10,10,10,10,10,10,10,11,20,19,10,10,10,10,19,29,29,20,29,29,93,29,20,20,29,93,29,29,29,20,20,20,29,29,20,20,20,20,19,20,20,20,20,
20,19,10,11,19,20,20,20,20,20,20,20,20,28,28,20,20,20,20,20,20,19,11,19,19,20,20,20,20,20,20,20,20,20,20,29,29,20,19,19,10,10,20,20,20,20,20,20,20,20,20,20,20,20,29,29,20,11,11,11,19,20,20,20,20,20,20,20,20,20,29,29,93,93,29,20,20,20,20,29,20,11,11,10,19,27,28,36,37,28,28,36,101,109,109,36,28,28,100,108,108,108,100,36,100,36,9,10,11,11,10,10,18,36,36,27,10,10,11,11,10,10,108,36,36,36,36,36,36,36,36,36,35,10,11,10,10,100,108,108,18,10,10,10,10,11,19,19,11,11,11,11,11,11,11,10,10,11,20,20,11,10,27,36,35,36,36,36,36,27,27,36,36,27,27,27,27,27,26,27,35,35,35,44,36,36,36,36,44,100,36,35,35,27,27,27,27,18,26,26,27,27,18,17,9,18,26,9,9,17,17,26,17,17,26,18,18,26,35,100,108,26,9,18,17,17,26,35,35,18,17,9,26,44,44,44,44,44,44,18,18,17,17,18,18,27,100,36,36,36,100,100,100,100,100,36,27,27,27,27,27,27,27,27,26,27,26,18,10,10,19,19,19,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,28,20,20,29,93,29,20,29,93,93,93,93,28,20,20,29,93,93,29,28,20,20,29,28,20,20,20,20,
29,93,29,20,11,19,20,20,20,20,20,20,20,20,20,28,29,20,20,20,20,20,20,20,19,19,11,19,19,20,20,20,20,20,20,20,29,29,29,29,20,20,10,10,10,11,20,20,20,20,20,20,20,20,20,29,29,93,20,19,10,10,10,11,19,20,20,20,20,20,20,20,20,29,29,29,29,29,29,20,20,29,29,21,19,19,19,19,28,28,28,28,28,100,100,28,100,100,108,44,100,108,108,108,100,19,10,10,11,10,10,27,36,36,27,10,10,11,11,11,10,10,100,36,36,36,36,36,36,36,36,36,35,10,11,11,10,100,108,108,10,10,10,10,11,19,19,11,11,11,19,19,19,11,10,10,10,11,20,19,2,19,44,27,27,27,35,35,27,27,27,27,27,35,27,27,27,27,27,100,27,27,36,36,36,36,36,100,36,36,36,36,36,36,36,36,35,35,27,27,26,26,26,18,17,17,17,17,18,18,9,18,18,18,18,26,27,35,36,100,36,9,26,35,18,9,18,26,18,26,26,17,18,44,44,35,35,35,35,26,17,17,26,35,18,18,26,36,36,36,100,100,36,36,100,36,36,27,27,27,27,27,27,27,26,35,26,18,10,11,19,10,10,10,10,19,19,19,11,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,11,19,20,20,93,93,93,29,28,20,20,28,93,93,93,29,20,29,29,29,28,20,20,20,20,
